,datetime,symbol,收盤價
458,2013-05-15,2610,11.5
1911,2013-05-16,2610,11.4
3364,2013-05-17,2610,11.35
4817,2013-05-20,2610,11.4
6270,2013-05-21,2610,11.4
7723,2013-05-22,2610,11.9
9176,2013-05-23,2610,11.65
10630,2013-05-24,2610,11.95
12084,2013-05-27,2610,11.9
13538,2013-05-28,2610,12.0
14992,2013-05-29,2610,12.1
16446,2013-05-30,2610,12.1
17901,2013-05-31,2610,12.15
19356,2013-06-03,2610,11.85
20812,2013-06-04,2610,11.7
22269,2013-06-05,2610,11.8
23726,2013-06-06,2610,11.55
25183,2013-06-07,2610,11.55
26640,2013-06-10,2610,11.6
28096,2013-06-11,2610,11.45
29552,2013-06-13,2610,11.2
31008,2013-06-14,2610,11.1
32464,2013-06-17,2610,11.25
33921,2013-06-18,2610,11.4
35378,2013-06-19,2610,11.25
36835,2013-06-20,2610,11.1
38292,2013-06-21,2610,11.2
39749,2013-06-24,2610,11.1
41206,2013-06-25,2610,10.95
42664,2013-06-26,2610,11.2
44123,2013-06-27,2610,11.2
45582,2013-06-28,2610,11.3
47041,2013-07-01,2610,11.4
48500,2013-07-02,2610,11.3
49959,2013-07-03,2610,11.25
51418,2013-07-04,2610,11.1
52877,2013-07-05,2610,11.35
54336,2013-07-08,2610,11.1
55795,2013-07-09,2610,11.2
57254,2013-07-10,2610,11.15
58713,2013-07-11,2610,11.3
60172,2013-07-12,2610,11.2
61631,2013-07-15,2610,11.35
63090,2013-07-16,2610,11.45
64549,2013-07-17,2610,11.5
66008,2013-07-18,2610,11.5
67467,2013-07-19,2610,11.4
68926,2013-07-22,2610,11.3
70385,2013-07-23,2610,11.5
71844,2013-07-24,2610,11.35
73304,2013-07-25,2610,11.3
74764,2013-07-26,2610,11.25
76224,2013-07-29,2610,11.15
77684,2013-07-30,2610,11.25
79144,2013-07-31,2610,11.1
80604,2013-08-01,2610,11.1
82064,2013-08-02,2610,11.1
83524,2013-08-05,2610,11.05
84985,2013-08-06,2610,11.0
86446,2013-08-07,2610,10.95
87907,2013-08-08,2610,10.75
89368,2013-08-09,2610,10.7
90829,2013-08-12,2610,10.7
92290,2013-08-13,2610,11.0
93751,2013-08-14,2610,10.85
95210,2013-08-15,2610,10.75
96669,2013-08-16,2610,10.8
98128,2013-08-19,2610,10.7
99587,2013-08-20,2610,10.7
101046,2013-08-22,2610,10.6
102505,2013-08-23,2610,10.55
103964,2013-08-26,2610,10.55
105423,2013-08-27,2610,10.45
106882,2013-08-28,2610,10.25
108341,2013-08-29,2610,10.4
109800,2013-08-30,2610,10.5
111259,2013-09-02,2610,10.55
112718,2013-09-03,2610,10.5
114177,2013-09-04,2610,10.5
115636,2013-09-05,2610,10.6
117095,2013-09-06,2610,10.55
118554,2013-09-09,2610,10.6
120013,2013-09-10,2610,10.75
121472,2013-09-11,2610,10.9
122931,2013-09-12,2610,11.0
124392,2013-09-13,2610,10.95
125853,2013-09-14,2610,10.85
127314,2013-09-16,2610,10.9
128775,2013-09-17,2610,10.95
130236,2013-09-18,2610,10.75
131697,2013-09-23,2610,10.9
133159,2013-09-24,2610,10.95
134622,2013-09-25,2610,10.9
136085,2013-09-26,2610,10.75
137548,2013-09-27,2610,11.05
139011,2013-09-30,2610,11.1
140474,2013-10-01,2610,11.1
141937,2013-10-02,2610,11.1
143400,2013-10-03,2610,11.0
144863,2013-10-04,2610,10.9
146326,2013-10-07,2610,10.75
147789,2013-10-08,2610,10.75
149252,2013-10-09,2610,10.7
150716,2013-10-11,2610,10.6
152180,2013-10-14,2610,10.55
153644,2013-10-15,2610,10.7
155108,2013-10-16,2610,10.6
156572,2013-10-17,2610,10.7
158036,2013-10-18,2610,10.65
159500,2013-10-21,2610,10.55
160965,2013-10-22,2610,10.6
162430,2013-10-23,2610,10.7
163896,2013-10-24,2610,10.7
165362,2013-10-25,2610,10.65
166828,2013-10-28,2610,10.6
168294,2013-10-29,2610,10.6
169760,2013-10-30,2610,10.6
171226,2013-10-31,2610,10.65
172693,2013-11-01,2610,10.65
174160,2013-11-04,2610,10.7
175627,2013-11-05,2610,10.55
177094,2013-11-06,2610,10.65
178561,2013-11-07,2610,10.6
180028,2013-11-08,2610,10.7
181497,2013-11-11,2610,10.7
182967,2013-11-12,2610,10.7
184437,2013-11-13,2610,10.65
185906,2013-11-14,2610,10.65
187374,2013-11-15,2610,10.65
188842,2013-11-18,2610,10.6
190310,2013-11-19,2610,10.7
191778,2013-11-20,2610,10.6
193247,2013-11-21,2610,10.55
194718,2013-11-22,2610,10.55
196190,2013-11-25,2610,10.85
197664,2013-11-26,2610,10.85
199138,2013-11-27,2610,10.7
200617,2013-11-28,2610,10.85
202097,2013-11-29,2610,10.85
203577,2013-12-02,2610,10.75
205057,2013-12-03,2610,10.75
206541,2013-12-04,2610,10.8
208025,2013-12-05,2610,10.7
209509,2013-12-06,2610,10.65
210993,2013-12-09,2610,10.65
212478,2013-12-10,2610,10.7
213963,2013-12-11,2610,10.7
215448,2013-12-12,2610,10.6
216935,2013-12-13,2610,10.65
218423,2013-12-16,2610,10.65
219912,2013-12-17,2610,10.6
221401,2013-12-18,2610,10.6
222890,2013-12-19,2610,10.6
224381,2013-12-20,2610,10.65
225872,2013-12-23,2610,10.7
227363,2013-12-24,2610,10.7
228855,2013-12-25,2610,10.75
230349,2013-12-26,2610,10.8
231844,2013-12-27,2610,10.85
233339,2013-12-30,2610,10.9
234836,2013-12-31,2610,10.95
236333,2014-01-02,2610,10.9
237830,2014-01-03,2610,10.75
239327,2014-01-06,2610,10.8
240824,2014-01-07,2610,10.8
242321,2014-01-08,2610,10.8
243819,2014-01-09,2610,10.85
245317,2014-01-10,2610,10.8
246814,2014-01-13,2610,10.8
248312,2014-01-14,2610,10.85
249811,2014-01-15,2610,10.9
251311,2014-01-16,2610,10.8
252810,2014-01-17,2610,10.8
254310,2014-01-20,2610,10.75
255811,2014-01-21,2610,10.75
257312,2014-01-22,2610,10.75
258813,2014-01-23,2610,10.65
260314,2014-01-24,2610,10.65
261815,2014-01-27,2610,10.65
263316,2014-02-05,2610,10.5
264817,2014-02-06,2610,10.4
266318,2014-02-07,2610,10.35
267819,2014-02-10,2610,10.35
269320,2014-02-11,2610,10.35
270821,2014-02-12,2610,10.3
272322,2014-02-13,2610,10.45
273823,2014-02-14,2610,10.45
275324,2014-02-17,2610,10.4
276825,2014-02-18,2610,10.4
278326,2014-02-19,2610,10.35
279827,2014-02-20,2610,10.3
281328,2014-02-21,2610,10.35
282829,2014-02-24,2610,10.3
284330,2014-02-25,2610,10.3
285832,2014-02-26,2610,10.3
287334,2014-02-27,2610,10.4
288836,2014-03-03,2610,10.35
290338,2014-03-04,2610,10.2
291840,2014-03-05,2610,10.25
293342,2014-03-06,2610,10.3
294844,2014-03-07,2610,10.3
296346,2014-03-10,2610,10.3
297848,2014-03-11,2610,10.3
299351,2014-03-12,2610,10.25
300854,2014-03-13,2610,10.25
302357,2014-03-14,2610,10.2
303861,2014-03-17,2610,10.25
305365,2014-03-18,2610,10.25
306869,2014-03-19,2610,10.15
308373,2014-03-20,2610,10.0
309877,2014-03-21,2610,10.1
311381,2014-03-24,2610,10.1
312885,2014-03-25,2610,10.05
314389,2014-03-26,2610,10.05
315893,2014-03-27,2610,10.05
317397,2014-03-28,2610,10.05
318903,2014-03-31,2610,10.05
320409,2014-04-01,2610,10.1
321915,2014-04-02,2610,10.2
323421,2014-04-03,2610,10.15
324927,2014-04-07,2610,10.2
326433,2014-04-08,2610,10.15
327939,2014-04-09,2610,10.15
329445,2014-04-10,2610,10.2
330951,2014-04-11,2610,10.25
332458,2014-04-14,2610,10.15
333965,2014-04-15,2610,10.2
335472,2014-04-16,2610,10.3
336979,2014-04-17,2610,10.35
338486,2014-04-18,2610,10.3
339993,2014-04-21,2610,10.15
341500,2014-04-22,2610,10.3
343007,2014-04-23,2610,10.25
344515,2014-04-24,2610,10.25
346023,2014-04-25,2610,10.1
347531,2014-04-28,2610,10.1
349039,2014-04-29,2610,10.2
350547,2014-04-30,2610,10.1
352055,2014-05-02,2610,10.15
353563,2014-05-05,2610,10.15
355071,2014-05-06,2610,10.15
356579,2014-05-07,2610,10.25
358087,2014-05-08,2610,10.25
359595,2014-05-09,2610,10.3
361103,2014-05-12,2610,10.2
362611,2014-05-13,2610,10.2
364120,2014-05-14,2610,10.3
365629,2014-05-15,2610,10.3
367138,2014-05-16,2610,10.2
368647,2014-05-19,2610,10.2
370156,2014-05-20,2610,10.25
371665,2014-05-21,2610,10.2
373174,2014-05-22,2610,10.3
374683,2014-05-23,2610,10.25
376193,2014-05-26,2610,10.15
377703,2014-05-27,2610,10.2
379213,2014-05-28,2610,10.15
380723,2014-05-29,2610,10.2
382233,2014-05-30,2610,10.15
383743,2014-06-03,2610,10.2
385253,2014-06-04,2610,10.15
386763,2014-06-05,2610,10.15
388273,2014-06-06,2610,10.15
389783,2014-06-09,2610,10.15
391293,2014-06-10,2610,10.2
392803,2014-06-11,2610,10.1
394313,2014-06-12,2610,10.15
395824,2014-06-13,2610,10.15
397335,2014-06-16,2610,10.1
398846,2014-06-17,2610,10.15
400357,2014-06-18,2610,10.15
401868,2014-06-19,2610,10.1
403379,2014-06-20,2610,10.05
404890,2014-06-23,2610,10.0
406401,2014-06-24,2610,10.0
407912,2014-06-25,2610,10.05
409423,2014-06-26,2610,10.1
410934,2014-06-27,2610,10.0
412445,2014-06-30,2610,10.25
413956,2014-07-01,2610,10.05
415467,2014-07-02,2610,10.05
416978,2014-07-03,2610,10.05
418489,2014-07-04,2610,10.3
420000,2014-07-07,2610,10.15
421511,2014-07-08,2610,10.15
423022,2014-07-09,2610,10.15
424534,2014-07-10,2610,10.2
426046,2014-07-11,2610,10.2
427558,2014-07-14,2610,10.4
429070,2014-07-15,2610,10.35
430582,2014-07-16,2610,10.35
432094,2014-07-17,2610,10.45
433606,2014-07-18,2610,10.3
435118,2014-07-21,2610,10.3
436630,2014-07-22,2610,10.25
438143,2014-07-24,2610,10.25
439657,2014-07-25,2610,10.2
441172,2014-07-28,2610,10.2
442687,2014-07-29,2610,10.25
444202,2014-07-30,2610,10.35
445717,2014-07-31,2610,10.2
447232,2014-08-01,2610,10.2
448747,2014-08-04,2610,10.2
450262,2014-08-05,2610,10.05
451777,2014-08-06,2610,10.0
453292,2014-08-07,2610,10.1
454807,2014-08-08,2610,10.0
456322,2014-08-11,2610,10.0
457837,2014-08-12,2610,9.96
459352,2014-08-13,2610,10.0
460867,2014-08-14,2610,10.0
462383,2014-08-15,2610,9.96
463899,2014-08-18,2610,9.82
465415,2014-08-19,2610,9.9
466931,2014-08-20,2610,9.99
468447,2014-08-21,2610,9.96
469963,2014-08-22,2610,10.15
471479,2014-08-25,2610,10.15
472997,2014-08-26,2610,10.1
474516,2014-08-27,2610,10.1
476035,2014-08-28,2610,10.1
477554,2014-08-29,2610,10.0
479073,2014-09-01,2610,10.05
480592,2014-09-02,2610,10.05
482111,2014-09-03,2610,10.1
483630,2014-09-04,2610,10.05
485149,2014-09-05,2610,10.05
486668,2014-09-09,2610,10.1
488187,2014-09-10,2610,10.05
489705,2014-09-11,2610,10.15
491223,2014-09-12,2610,10.1
492741,2014-09-15,2610,10.2
494261,2014-09-16,2610,10.1
495781,2014-09-17,2610,10.15
497301,2014-09-18,2610,10.25
498821,2014-09-19,2610,10.2
500341,2014-09-22,2610,10.2
501861,2014-09-23,2610,10.15
503381,2014-09-24,2610,10.15
504901,2014-09-25,2610,10.2
506422,2014-09-26,2610,10.15
507943,2014-09-29,2610,10.1
509464,2014-09-30,2610,10.2
510985,2014-10-01,2610,10.1
512507,2014-10-02,2610,10.05
514029,2014-10-03,2610,10.1
515551,2014-10-06,2610,10.15
517073,2014-10-07,2610,10.05
518597,2014-10-08,2610,10.05
520121,2014-10-09,2610,10.05
521646,2014-10-13,2610,9.9
523171,2014-10-14,2610,10.0
524696,2014-10-15,2610,10.15
526222,2014-10-16,2610,10.15
527748,2014-10-17,2610,10.0
529274,2014-10-20,2610,10.15
530800,2014-10-21,2610,10.3
532326,2014-10-22,2610,10.5
533852,2014-10-23,2610,11.0
535378,2014-10-24,2610,11.0
536904,2014-10-27,2610,11.3
538430,2014-10-28,2610,11.35
539959,2014-10-29,2610,11.4
541488,2014-10-30,2610,11.9
543017,2014-10-31,2610,11.9
544546,2014-11-03,2610,12.15
546076,2014-11-04,2610,12.2
547606,2014-11-05,2610,12.25
549136,2014-11-06,2610,11.85
550666,2014-11-07,2610,12.05
552196,2014-11-10,2610,12.1
553726,2014-11-11,2610,12.2
555256,2014-11-12,2610,12.2
556786,2014-11-13,2610,12.4
558316,2014-11-14,2610,12.8
559846,2014-11-17,2610,12.5
561376,2014-11-18,2610,12.3
562906,2014-11-19,2610,12.45
564436,2014-11-20,2610,12.4
565966,2014-11-21,2610,12.3
567496,2014-11-24,2610,12.3
569026,2014-11-25,2610,12.5
570556,2014-11-26,2610,12.5
572086,2014-11-27,2610,12.5
573617,2014-11-28,2610,13.05
575148,2014-12-01,2610,13.85
576679,2014-12-02,2610,13.8
578210,2014-12-03,2610,14.65
579741,2014-12-04,2610,14.15
581274,2014-12-05,2610,14.4
582807,2014-12-08,2610,14.5
584340,2014-12-09,2610,14.6
585874,2014-12-10,2610,14.4
587407,2014-12-11,2610,14.8
588940,2014-12-12,2610,14.65
590474,2014-12-15,2610,14.75
592008,2014-12-16,2610,14.6
593542,2014-12-17,2610,13.7
595077,2014-12-18,2610,13.9
596612,2014-12-19,2610,14.35
598148,2014-12-22,2610,14.1
599683,2014-12-23,2610,13.95
601220,2014-12-24,2610,13.7
602758,2014-12-25,2610,13.75
604297,2014-12-26,2610,14.0
605836,2014-12-27,2610,14.1
607376,2014-12-29,2610,13.8
608917,2014-12-30,2610,14.0
610458,2014-12-31,2610,14.5
611999,2015-01-05,2610,14.85
613540,2015-01-06,2610,15.1
615081,2015-01-07,2610,15.85
616622,2015-01-08,2610,15.85
618163,2015-01-09,2610,16.0
619704,2015-01-12,2610,15.8
621245,2015-01-13,2610,16.3
622786,2015-01-14,2610,16.2
624327,2015-01-15,2610,15.85
625868,2015-01-16,2610,15.95
627409,2015-01-19,2610,15.3
628950,2015-01-20,2610,15.75
630493,2015-01-21,2610,15.9
632036,2015-01-22,2610,16.05
633579,2015-01-23,2610,16.1
635122,2015-01-26,2610,16.35
636667,2015-01-27,2610,16.35
638213,2015-01-28,2610,15.95
639759,2015-01-29,2610,15.75
641305,2015-01-30,2610,15.9
642851,2015-02-02,2610,15.1
644397,2015-02-03,2610,14.95
645943,2015-02-04,2610,14.8
647489,2015-02-05,2610,15.25
649035,2015-02-06,2610,15.05
650581,2015-02-09,2610,14.7
652127,2015-02-10,2610,15.1
653673,2015-02-11,2610,15.1
655219,2015-02-12,2610,15.0
656765,2015-02-13,2610,15.0
658311,2015-02-24,2610,15.1
659857,2015-02-25,2610,15.3
661403,2015-02-26,2610,15.4
662949,2015-03-02,2610,15.3
664495,2015-03-03,2610,15.15
666041,2015-03-04,2610,14.8
667587,2015-03-05,2610,14.2
669133,2015-03-06,2610,14.75
670679,2015-03-09,2610,14.8
672225,2015-03-10,2610,14.85
673771,2015-03-11,2610,15.1
675317,2015-03-12,2610,15.15
676863,2015-03-13,2610,15.45
678409,2015-03-16,2610,15.8
679955,2015-03-17,2610,15.9
681501,2015-03-18,2610,16.1
683048,2015-03-19,2610,15.95
684595,2015-03-20,2610,15.9
686142,2015-03-23,2610,15.95
687691,2015-03-24,2610,16.2
689241,2015-03-25,2610,16.0
690792,2015-03-26,2610,15.55
692343,2015-03-27,2610,15.45
693894,2015-03-30,2610,15.75
695447,2015-03-31,2610,16.05
696997,2015-04-01,2610,16.0
698547,2015-04-02,2610,16.15
700097,2015-04-07,2610,17.2
701647,2015-04-08,2610,17.35
703198,2015-04-09,2610,17.4
704749,2015-04-10,2610,17.3
706300,2015-04-13,2610,17.9
707851,2015-04-14,2610,17.7
709402,2015-04-15,2610,17.8
710953,2015-04-16,2610,17.3
712504,2015-04-17,2610,17.0
714055,2015-04-20,2610,16.7
715607,2015-04-21,2610,16.6
717159,2015-04-22,2610,16.3
718711,2015-04-23,2610,16.5
720263,2015-04-24,2610,16.15
721815,2015-04-27,2610,16.1
723367,2015-04-28,2610,16.6
724919,2015-04-29,2610,16.55
726471,2015-04-30,2610,16.3
728023,2015-05-04,2610,15.9
729575,2015-05-05,2610,15.8
731127,2015-05-06,2610,14.7
732680,2015-05-07,2610,14.65
734233,2015-05-08,2610,14.75
735786,2015-05-11,2610,14.85
737339,2015-05-12,2610,15.1
738892,2015-05-13,2610,14.65
740445,2015-05-14,2610,14.5
741998,2015-05-15,2610,14.4
743551,2015-05-18,2610,14.2
745105,2015-05-19,2610,14.8
746659,2015-05-20,2610,14.75
748214,2015-05-21,2610,14.2
749769,2015-05-22,2610,14.15
751324,2015-05-25,2610,15.1
752880,2015-05-26,2610,15.1
754436,2015-05-27,2610,15.15
755992,2015-05-28,2610,15.2
757548,2015-05-29,2610,15.0
759104,2015-06-01,2610,14.35
760660,2015-06-02,2610,14.35
762217,2015-06-03,2610,13.45
763774,2015-06-04,2610,13.6
765331,2015-06-05,2610,13.8
766888,2015-06-08,2610,13.25
768445,2015-06-09,2610,13.0
770003,2015-06-10,2610,13.15
771561,2015-06-11,2610,12.3
773119,2015-06-12,2610,12.35
774679,2015-06-15,2610,12.2
776239,2015-06-16,2610,11.85
777799,2015-06-17,2610,11.7
779359,2015-06-18,2610,12.7
780919,2015-06-22,2610,12.9
782479,2015-06-23,2610,13.0
784039,2015-06-24,2610,12.9
785599,2015-06-25,2610,13.4
787159,2015-06-26,2610,13.25
788719,2015-06-29,2610,13.05
790279,2015-06-30,2610,13.15
791839,2015-07-01,2610,13.3
793399,2015-07-02,2610,14.1
794959,2015-07-03,2610,13.75
796519,2015-07-06,2610,14.15
798079,2015-07-07,2610,14.35
799639,2015-07-08,2610,13.6
801199,2015-07-09,2610,13.6
802759,2015-07-13,2610,13.6
804318,2015-07-14,2610,13.8
805878,2015-07-15,2610,14.05
807438,2015-07-16,2610,14.6
808998,2015-07-17,2610,14.35
810558,2015-07-20,2610,14.25
812118,2015-07-21,2610,14.15
813678,2015-07-22,2610,14.35
815239,2015-07-23,2610,14.4
816800,2015-07-24,2610,14.3
818361,2015-07-27,2610,13.75
819922,2015-07-28,2610,13.95
821484,2015-07-29,2610,13.9
823046,2015-07-30,2610,14.0
824608,2015-07-31,2610,14.05
826170,2015-08-03,2610,13.8
827732,2015-08-04,2610,14.15
829294,2015-08-05,2610,14.45
830856,2015-08-06,2610,14.25
832418,2015-08-07,2610,14.35
833980,2015-08-10,2610,14.65
835545,2015-08-11,2610,14.2
837110,2015-08-12,2610,13.75
838675,2015-08-13,2610,13.65
840240,2015-08-14,2610,12.6
841804,2015-08-17,2610,12.3
843368,2015-08-18,2610,12.1
844932,2015-08-19,2610,12.15
846496,2015-08-20,2610,12.4
848060,2015-08-21,2610,12.2
849624,2015-08-24,2610,11.35
851188,2015-08-25,2610,11.65
852752,2015-08-26,2610,11.45
854316,2015-08-27,2610,11.75
855880,2015-08-28,2610,11.8
857444,2015-08-31,2610,11.7
859008,2015-09-01,2610,11.2
860572,2015-09-02,2610,11.25
862136,2015-09-03,2610,11.2
863700,2015-09-04,2610,11.0
865264,2015-09-07,2610,10.9
866828,2015-09-08,2610,11.15
868393,2015-09-09,2610,11.35
869957,2015-09-10,2610,11.5
871520,2015-09-11,2610,11.4
873083,2015-09-14,2610,11.6
874646,2015-09-15,2610,11.75
876209,2015-09-16,2610,11.8
877772,2015-09-17,2610,11.75
879335,2015-09-18,2610,11.55
880898,2015-09-21,2610,11.5
882461,2015-09-22,2610,11.45
884024,2015-09-23,2610,11.2
885587,2015-09-24,2610,11.1
887150,2015-09-25,2610,11.05
888714,2015-09-30,2610,11.25
890278,2015-10-01,2610,11.85
891843,2015-10-02,2610,11.6
893408,2015-10-05,2610,11.75
894973,2015-10-06,2610,11.6
896538,2015-10-07,2610,11.1
898103,2015-10-08,2610,11.0
899669,2015-10-12,2610,11.0
901236,2015-10-13,2610,11.3
902803,2015-10-14,2610,11.1
904370,2015-10-15,2610,11.25
905937,2015-10-16,2610,11.55
907504,2015-10-19,2610,11.75
909071,2015-10-20,2610,11.65
910638,2015-10-21,2610,11.7
912206,2015-10-22,2610,12.0
913774,2015-10-23,2610,11.95
915342,2015-10-26,2610,12.15
916910,2015-10-27,2610,12.05
918480,2015-10-28,2610,11.85
920050,2015-10-29,2610,11.55
921620,2015-10-30,2610,11.65
923190,2015-11-02,2610,11.7
924760,2015-11-03,2610,11.85
926331,2015-11-04,2610,12.0
927902,2015-11-05,2610,11.9
929473,2015-11-06,2610,11.75
931044,2015-11-09,2610,11.95
932616,2015-11-10,2610,11.8
934188,2015-11-11,2610,11.6
935760,2015-11-12,2610,11.6
937332,2015-11-13,2610,11.5
938905,2015-11-16,2610,11.05
940478,2015-11-17,2610,11.15
942052,2015-11-18,2610,11.15
943626,2015-11-19,2610,11.1
945200,2015-11-20,2610,11.2
946775,2015-11-23,2610,11.3
948351,2015-11-24,2610,10.9
949927,2015-11-25,2610,11.05
951503,2015-11-26,2610,11.0
953079,2015-11-27,2610,10.9
954655,2015-11-30,2610,10.8
956231,2015-12-01,2610,10.9
957807,2015-12-02,2610,10.9
959384,2015-12-03,2610,10.9
960961,2015-12-04,2610,10.85
962539,2015-12-07,2610,10.8
964117,2015-12-08,2610,10.75
965695,2015-12-09,2610,11.2
967273,2015-12-10,2610,11.0
968850,2015-12-11,2610,10.95
970427,2015-12-14,2610,11.1
972004,2015-12-15,2610,11.05
973583,2015-12-16,2610,11.1
975165,2015-12-17,2610,11.1
976747,2015-12-18,2610,11.25
978329,2015-12-21,2610,11.85
979911,2015-12-22,2610,11.75
981495,2015-12-23,2610,11.9
983080,2015-12-24,2610,11.85
984666,2015-12-25,2610,12.05
986252,2015-12-28,2610,12.0
987839,2015-12-29,2610,11.9
989427,2015-12-30,2610,11.9
991015,2015-12-31,2610,12.0
992603,2016-01-04,2610,11.45
994191,2016-01-05,2610,11.35
995779,2016-01-06,2610,11.55
997369,2016-01-07,2610,11.6
998961,2016-01-08,2610,11.45
1000554,2016-01-11,2610,11.05
1002148,2016-01-12,2610,11.25
1003742,2016-01-13,2610,11.3
1005336,2016-01-14,2610,11.3
1006930,2016-01-15,2610,11.15
1008524,2016-01-18,2610,11.45
1010118,2016-01-19,2610,11.4
1011712,2016-01-20,2610,11.2
1013306,2016-01-21,2610,11.2
1014900,2016-01-22,2610,11.2
1016494,2016-01-25,2610,11.15
1018088,2016-01-26,2610,11.05
1019683,2016-01-27,2610,11.1
1021280,2016-01-28,2610,11.15
1022877,2016-01-29,2610,11.25
1024474,2016-01-30,2610,11.35
1026071,2016-02-01,2610,11.35
1027668,2016-02-02,2610,11.25
1029265,2016-02-03,2610,11.1
1030862,2016-02-15,2610,11.35
1032458,2016-02-16,2610,11.55
1034054,2016-02-17,2610,11.35
1035650,2016-02-18,2610,11.35
1037246,2016-02-19,2610,11.35
1038842,2016-02-22,2610,11.5
1040438,2016-02-23,2610,11.45
1042034,2016-02-24,2610,11.4
1043630,2016-02-25,2610,11.4
1045226,2016-02-26,2610,11.5
1046822,2016-03-01,2610,11.55
1048418,2016-03-02,2610,11.65
1050014,2016-03-03,2610,11.6
1051610,2016-03-04,2610,11.65
1053207,2016-03-07,2610,11.65
