,datetime,symbol,收盤價
1054804,2016-03-08,2610,11.75
1056401,2016-03-09,2610,11.7
1057999,2016-03-10,2610,11.7
1059597,2016-03-11,2610,11.6
1061195,2016-03-14,2610,11.55
1062793,2016-03-15,2610,11.4
1064392,2016-03-16,2610,11.55
1065991,2016-03-17,2610,11.55
1067590,2016-03-18,2610,11.6
1069189,2016-03-21,2610,11.5
1070789,2016-03-22,2610,11.55
1072389,2016-03-23,2610,11.55
1073989,2016-03-24,2610,11.5
1075589,2016-03-25,2610,11.45
1077190,2016-03-28,2610,11.45
1078791,2016-03-29,2610,11.5
1080392,2016-03-30,2610,11.5
1081995,2016-03-31,2610,11.5
1083598,2016-04-01,2610,11.35
1085201,2016-04-06,2610,11.15
1086804,2016-04-07,2610,11.15
1088407,2016-04-08,2610,11.05
1090010,2016-04-11,2610,11.05
1091613,2016-04-12,2610,11.05
1093217,2016-04-13,2610,11.15
1094821,2016-04-14,2610,11.0
1096425,2016-04-15,2610,11.05
1098029,2016-04-18,2610,10.95
1099633,2016-04-19,2610,10.8
1101237,2016-04-20,2610,10.6
1102841,2016-04-21,2610,10.6
1104445,2016-04-22,2610,10.6
1106049,2016-04-25,2610,10.75
1107653,2016-04-26,2610,10.8
1109257,2016-04-27,2610,10.75
1110861,2016-04-28,2610,10.6
1112465,2016-04-29,2610,10.55
1114069,2016-05-03,2610,10.55
1115673,2016-05-04,2610,10.35
1117277,2016-05-05,2610,10.05
1118881,2016-05-06,2610,10.1
1120486,2016-05-09,2610,10.25
1122093,2016-05-10,2610,10.15
1123697,2016-05-11,2610,10.05
1125301,2016-05-12,2610,10.05
1126904,2016-05-13,2610,10.1
1128507,2016-05-16,2610,10.1
1130110,2016-05-17,2610,10.05
1131713,2016-05-18,2610,10.05
1133316,2016-05-19,2610,10.1
1134920,2016-05-20,2610,10.05
1136524,2016-05-23,2610,10.15
1138128,2016-05-24,2610,10.1
1139732,2016-05-25,2610,10.3
1141336,2016-05-26,2610,10.4
1142940,2016-05-27,2610,10.5
1144544,2016-05-30,2610,10.35
1146148,2016-05-31,2610,10.35
1147753,2016-06-01,2610,10.45
1149358,2016-06-02,2610,10.4
1150963,2016-06-03,2610,10.4
1152568,2016-06-04,2610,10.45
1154173,2016-06-06,2610,10.4
1155778,2016-06-07,2610,10.4
1157383,2016-06-08,2610,10.45
1158988,2016-06-13,2610,10.2
1160592,2016-06-14,2610,10.15
1162196,2016-06-15,2610,10.15
1163800,2016-06-16,2610,10.0
1165405,2016-06-17,2610,10.05
1167010,2016-06-20,2610,10.05
1168615,2016-06-21,2610,10.05
1170221,2016-06-22,2610,10.1
1171827,2016-06-23,2610,10.0
1173433,2016-06-24,2610,10.1
1175039,2016-06-27,2610,9.9
1176645,2016-06-28,2610,9.4
1178251,2016-06-29,2610,9.79
1179857,2016-06-30,2610,9.69
1181463,2016-07-01,2610,9.62
1183069,2016-07-04,2610,9.51
1184675,2016-07-05,2610,9.38
1186281,2016-07-06,2610,9.12
1187887,2016-07-07,2610,9.25
1189493,2016-07-11,2610,9.41
1191097,2016-07-12,2610,9.28
1192701,2016-07-13,2610,9.46
1194305,2016-07-14,2610,9.48
1195909,2016-07-15,2610,9.63
1197513,2016-07-18,2610,9.8
1199117,2016-07-19,2610,9.85
1200722,2016-07-20,2610,9.92
1202328,2016-07-21,2610,10.05
1203934,2016-07-22,2610,9.91
1205540,2016-07-25,2610,9.57
1207146,2016-07-26,2610,9.48
1208752,2016-07-27,2610,9.5
1210359,2016-07-28,2610,9.61
1211966,2016-07-29,2610,9.4
1213573,2016-08-01,2610,9.55
1215180,2016-08-02,2610,9.52
1216787,2016-08-03,2610,9.55
1218394,2016-08-04,2610,9.54
1220001,2016-08-05,2610,9.56
1221609,2016-08-08,2610,9.46
1223217,2016-08-09,2610,9.49
1224825,2016-08-10,2610,9.4
1226433,2016-08-11,2610,9.5
1228041,2016-08-12,2610,9.51
1229649,2016-08-15,2610,9.59
1231255,2016-08-16,2610,9.51
1232861,2016-08-17,2610,9.4
1234467,2016-08-18,2610,9.46
1236073,2016-08-19,2610,9.3
1237679,2016-08-22,2610,9.17
1239285,2016-08-23,2610,9.21
1240891,2016-08-24,2610,9.18
1242497,2016-08-25,2610,9.27
1244103,2016-08-26,2610,9.29
1245709,2016-08-29,2610,9.29
1247315,2016-08-30,2610,9.29
1248921,2016-08-31,2610,9.21
1250528,2016-09-01,2610,9.25
1252135,2016-09-02,2610,9.4
1253742,2016-09-05,2610,9.42
1255349,2016-09-06,2610,9.49
1256956,2016-09-07,2610,9.56
1258564,2016-09-08,2610,9.63
1260174,2016-09-09,2610,9.55
1261784,2016-09-10,2610,9.43
1263393,2016-09-12,2610,9.35
1265002,2016-09-13,2610,9.29
1266613,2016-09-14,2610,9.28
1268224,2016-09-19,2610,9.36
1269836,2016-09-20,2610,9.45
1271448,2016-09-21,2610,9.48
1273060,2016-09-22,2610,9.47
1274672,2016-09-23,2610,9.57
1276284,2016-09-26,2610,9.45
1277900,2016-09-29,2610,9.49
1279517,2016-09-30,2610,9.35
1281134,2016-10-03,2610,9.38
1282751,2016-10-04,2610,9.48
1284368,2016-10-05,2610,9.45
1285985,2016-10-06,2610,9.5
1287602,2016-10-07,2610,9.44
1289219,2016-10-11,2610,9.39
1290835,2016-10-12,2610,9.43
1292451,2016-10-13,2610,9.4
1294067,2016-10-14,2610,9.35
1295683,2016-10-17,2610,9.29
1297299,2016-10-18,2610,9.38
1298916,2016-10-19,2610,9.4
1300533,2016-10-20,2610,9.42
1302150,2016-10-21,2610,9.44
1303768,2016-10-24,2610,9.42
1305386,2016-10-25,2610,9.38
1307004,2016-10-26,2610,9.36
1308622,2016-10-27,2610,9.39
1310241,2016-10-28,2610,9.39
1311860,2016-10-31,2610,9.55
1313480,2016-11-01,2610,9.6
1315101,2016-11-02,2610,9.47
1316722,2016-11-03,2610,9.4
1318343,2016-11-04,2610,9.35
1319964,2016-11-07,2610,9.39
1321585,2016-11-08,2610,9.38
1323207,2016-11-09,2610,9.16
1324829,2016-11-10,2610,9.28
1326451,2016-11-11,2610,9.19
1328074,2016-11-14,2610,9.25
1329693,2016-11-15,2610,9.19
1331312,2016-11-16,2610,9.17
1332931,2016-11-17,2610,9.2
1334550,2016-11-18,2610,9.24
1336169,2016-11-21,2610,9.27
1337788,2016-11-22,2610,9.35
1339407,2016-11-23,2610,9.46
1341027,2016-11-24,2610,10.25
1342647,2016-11-25,2610,9.77
1344267,2016-11-28,2610,9.68
1345887,2016-11-29,2610,9.6
1347507,2016-11-30,2610,9.56
1349127,2016-12-01,2610,9.51
1350747,2016-12-02,2610,9.5
1352367,2016-12-05,2610,9.45
1353987,2016-12-06,2610,9.5
1355607,2016-12-07,2610,9.49
1357227,2016-12-08,2610,9.56
1358847,2016-12-09,2610,9.57
1360467,2016-12-12,2610,9.52
1362088,2016-12-13,2610,9.56
1363710,2016-12-14,2610,9.51
1365332,2016-12-15,2610,9.5
1366954,2016-12-16,2610,9.5
1368576,2016-12-19,2610,9.39
1370199,2016-12-20,2610,9.39
1371822,2016-12-21,2610,9.34
1373447,2016-12-22,2610,9.28
1375072,2016-12-23,2610,9.28
1376697,2016-12-26,2610,9.26
1378322,2016-12-27,2610,9.27
1379947,2016-12-28,2610,9.27
1381573,2016-12-29,2610,9.25
1383199,2016-12-30,2610,9.3
1384826,2017-01-03,2610,9.28
1386453,2017-01-04,2610,9.28
1388080,2017-01-05,2610,9.3
1389707,2017-01-06,2610,9.3
1391334,2017-01-09,2610,9.33
1392961,2017-01-10,2610,9.38
1394589,2017-01-11,2610,9.52
1396217,2017-01-12,2610,9.51
1397845,2017-01-13,2610,9.42
1399473,2017-01-16,2610,9.37
1401101,2017-01-17,2610,9.35
1402730,2017-01-18,2610,9.35
1404359,2017-01-19,2610,9.33
1405988,2017-01-20,2610,9.34
1407617,2017-01-23,2610,9.35
1409246,2017-01-24,2610,9.4
1410876,2017-02-02,2610,9.39
1412506,2017-02-03,2610,9.42
1414136,2017-02-06,2610,9.51
1415766,2017-02-07,2610,9.54
1417396,2017-02-08,2610,9.57
1419026,2017-02-09,2610,9.59
1420656,2017-02-10,2610,9.63
1422286,2017-02-13,2610,9.58
1423916,2017-02-14,2610,9.57
1425546,2017-02-15,2610,9.69
1427176,2017-02-16,2610,9.91
1428806,2017-02-17,2610,9.92
1430436,2017-02-18,2610,9.89
1432066,2017-02-20,2610,9.93
1433696,2017-02-21,2610,9.95
1435326,2017-02-22,2610,10.0
1436956,2017-02-23,2610,10.1
1438586,2017-02-24,2610,10.1
1440217,2017-03-01,2610,10.05
1441848,2017-03-02,2610,10.15
1443479,2017-03-03,2610,10.05
1445110,2017-03-06,2610,10.05
1446741,2017-03-07,2610,10.1
1448372,2017-03-08,2610,10.05
1450003,2017-03-09,2610,10.0
1451635,2017-03-10,2610,10.15
1453267,2017-03-13,2610,10.5
1454899,2017-03-14,2610,10.7
1456532,2017-03-15,2610,10.5
1458165,2017-03-16,2610,10.45
1459798,2017-03-17,2610,10.5
1461431,2017-03-20,2610,10.55
1463064,2017-03-21,2610,10.45
1464698,2017-03-22,2610,10.35
1466332,2017-03-23,2610,10.4
1467966,2017-03-24,2610,10.5
1469600,2017-03-27,2610,10.5
1471234,2017-03-28,2610,10.5
1472869,2017-03-29,2610,10.5
1474504,2017-03-30,2610,10.45
1476135,2017-03-31,2610,10.55
1477766,2017-04-05,2610,9.93
1479397,2017-04-06,2610,9.56
1481028,2017-04-07,2610,9.46
1482659,2017-04-10,2610,9.33
1484289,2017-04-11,2610,9.3
1485919,2017-04-12,2610,9.28
1487549,2017-04-13,2610,9.34
1489179,2017-04-14,2610,9.27
1490809,2017-04-17,2610,9.27
1492439,2017-04-18,2610,9.26
1494069,2017-04-19,2610,9.2
1495700,2017-04-20,2610,9.2
1497332,2017-04-21,2610,9.2
1498964,2017-04-24,2610,9.26
1500597,2017-04-25,2610,9.45
1502231,2017-04-26,2610,9.4
1503865,2017-04-27,2610,9.34
1505500,2017-04-28,2610,9.35
1507136,2017-05-02,2610,9.33
1508772,2017-05-03,2610,9.32
1510408,2017-05-04,2610,9.3
1512044,2017-05-05,2610,9.3
1513681,2017-05-08,2610,9.21
1515318,2017-05-09,2610,9.19
1516955,2017-05-10,2610,9.15
1518592,2017-05-11,2610,9.38
1520229,2017-05-12,2610,9.38
1521866,2017-05-15,2610,9.28
1523503,2017-05-16,2610,9.12
1525140,2017-05-17,2610,9.21
1526777,2017-05-18,2610,9.19
1528414,2017-05-19,2610,9.17
1530051,2017-05-22,2610,9.16
1531688,2017-05-23,2610,9.11
1533325,2017-05-24,2610,9.11
1534962,2017-05-25,2610,9.15
1536599,2017-05-26,2610,9.21
1538237,2017-05-31,2610,9.21
1539875,2017-06-01,2610,9.16
1541514,2017-06-02,2610,9.12
1543153,2017-06-03,2610,9.14
1544792,2017-06-05,2610,9.12
1546431,2017-06-06,2610,9.07
1548070,2017-06-07,2610,9.06
1549709,2017-06-08,2610,9.11
1551350,2017-06-09,2610,9.07
1552991,2017-06-12,2610,9.08
1554632,2017-06-13,2610,9.12
1556273,2017-06-14,2610,9.09
1557915,2017-06-15,2610,9.13
1559557,2017-06-16,2610,9.12
1561199,2017-06-19,2610,9.06
1562841,2017-06-20,2610,9.08
1564483,2017-06-21,2610,9.12
1566125,2017-06-22,2610,9.29
1567767,2017-06-23,2610,9.34
1569409,2017-06-26,2610,9.32
1571052,2017-06-27,2610,9.31
1572695,2017-06-28,2610,9.26
1574338,2017-06-29,2610,9.25
1575981,2017-06-30,2610,9.23
1577624,2017-07-03,2610,9.38
1579267,2017-07-04,2610,9.31
1580910,2017-07-05,2610,9.31
1582553,2017-07-06,2610,9.26
1584195,2017-07-07,2610,9.2
1585837,2017-07-10,2610,9.24
1587479,2017-07-11,2610,9.27
1589121,2017-07-12,2610,9.37
1590763,2017-07-13,2610,9.29
1592405,2017-07-14,2610,9.24
1594047,2017-07-17,2610,9.24
1595689,2017-07-18,2610,9.24
1597331,2017-07-19,2610,9.28
1598973,2017-07-20,2610,9.29
1600615,2017-07-21,2610,9.24
1602257,2017-07-24,2610,9.24
1603899,2017-07-25,2610,9.19
1605541,2017-07-26,2610,9.13
1607183,2017-07-27,2610,9.13
1608825,2017-07-28,2610,9.1
1610467,2017-07-31,2610,9.28
1612109,2017-08-01,2610,9.12
1613750,2017-08-02,2610,9.16
1615391,2017-08-03,2610,9.26
1617032,2017-08-04,2610,9.33
1618673,2017-08-07,2610,9.49
1620314,2017-08-08,2610,9.4
1621955,2017-08-09,2610,9.21
1623596,2017-08-10,2610,9.21
1625237,2017-08-11,2610,9.21
1626877,2017-08-14,2610,9.34
1628517,2017-08-15,2610,9.74
1630157,2017-08-16,2610,10.15
1631797,2017-08-17,2610,10.5
1633437,2017-08-18,2610,11.2
1635077,2017-08-21,2610,11.6
1636719,2017-08-22,2610,11.75
1638361,2017-08-23,2610,12.3
1640003,2017-08-24,2610,12.05
1641645,2017-08-25,2610,12.1
1643287,2017-08-28,2610,12.25
1644929,2017-08-29,2610,12.3
1646571,2017-08-30,2610,12.3
1648213,2017-08-31,2610,12.8
1649855,2017-09-01,2610,12.9
1651498,2017-09-04,2610,12.75
1653142,2017-09-05,2610,13.0
1654786,2017-09-06,2610,12.55
1656430,2017-09-07,2610,12.3
1658074,2017-09-08,2610,12.95
1659718,2017-09-11,2610,13.3
1661361,2017-09-12,2610,12.9
1663004,2017-09-13,2610,12.5
1664647,2017-09-14,2610,12.85
1666290,2017-09-15,2610,12.5
1667933,2017-09-18,2610,12.15
1669576,2017-09-19,2610,12.35
1671219,2017-09-20,2610,12.1
1672862,2017-09-21,2610,12.1
1674505,2017-09-22,2610,11.6
1676148,2017-09-25,2610,11.7
1677791,2017-09-26,2610,11.35
1679438,2017-09-27,2610,11.35
1681086,2017-09-28,2610,11.35
1682734,2017-09-29,2610,11.45
1684382,2017-09-30,2610,11.3
1686030,2017-10-02,2610,11.45
1687678,2017-10-03,2610,11.2
1689326,2017-10-05,2610,11.6
1690974,2017-10-06,2610,11.5
1692622,2017-10-11,2610,11.6
1694270,2017-10-12,2610,11.45
1695918,2017-10-13,2610,11.5
1697566,2017-10-16,2610,11.8
1699214,2017-10-17,2610,11.55
1700862,2017-10-18,2610,11.3
1702510,2017-10-19,2610,11.35
1704158,2017-10-20,2610,11.25
1705806,2017-10-23,2610,11.65
1707454,2017-10-24,2610,12.2
1709102,2017-10-25,2610,12.3
1710750,2017-10-26,2610,12.35
1712399,2017-10-27,2610,12.2
1714048,2017-10-30,2610,12.3
1715697,2017-10-31,2610,12.3
1717347,2017-11-01,2610,12.15
1718997,2017-11-02,2610,11.9
1720647,2017-11-03,2610,12.15
1722298,2017-11-06,2610,11.8
1723949,2017-11-07,2610,11.3
1725600,2017-11-08,2610,11.1
1727251,2017-11-09,2610,11.0
1728902,2017-11-10,2610,11.25
1730553,2017-11-13,2610,11.3
1732203,2017-11-14,2610,11.3
1733848,2017-11-15,2610,11.1
1735493,2017-11-16,2610,10.95
1737138,2017-11-17,2610,11.3
1738783,2017-11-20,2610,11.2
1740428,2017-11-21,2610,11.45
1742073,2017-11-22,2610,11.4
1743718,2017-11-23,2610,11.4
1745364,2017-11-24,2610,11.45
1747011,2017-11-27,2610,11.35
1748658,2017-11-28,2610,11.5
1750305,2017-11-29,2610,11.45
1751952,2017-11-30,2610,11.55
1753599,2017-12-01,2610,12.0
1755246,2017-12-04,2610,12.15
1756893,2017-12-05,2610,12.05
1758541,2017-12-06,2610,11.8
1760189,2017-12-07,2610,11.7
1761837,2017-12-08,2610,11.8
1763484,2017-12-11,2610,12.05
1765131,2017-12-12,2610,12.05
1766778,2017-12-13,2610,11.95
1768425,2017-12-14,2610,12.2
1770072,2017-12-15,2610,12.25
1771719,2017-12-18,2610,12.2
1773366,2017-12-19,2610,12.15
1775013,2017-12-20,2610,12.1
1776660,2017-12-21,2610,12.1
1778307,2017-12-22,2610,12.15
1779954,2017-12-25,2610,11.8
1781601,2017-12-26,2610,11.5
1783248,2017-12-27,2610,11.5
1784895,2017-12-28,2610,11.65
1786544,2017-12-29,2610,11.65
1788194,2018-01-02,2610,12.0
1789844,2018-01-03,2610,12.1
1791494,2018-01-04,2610,12.4
1793146,2018-01-05,2610,12.5
1794798,2018-01-08,2610,12.25
1796450,2018-01-09,2610,12.6
1798103,2018-01-10,2610,12.55
1799758,2018-01-11,2610,12.7
1801414,2018-01-12,2610,12.75
1803070,2018-01-15,2610,12.5
1804726,2018-01-16,2610,12.55
1806382,2018-01-17,2610,12.65
1808038,2018-01-18,2610,12.65
1809694,2018-01-19,2610,12.6
1811351,2018-01-22,2610,12.25
1813010,2018-01-23,2610,12.35
1814671,2018-01-24,2610,12.5
1816332,2018-01-25,2610,12.5
1817993,2018-01-26,2610,12.3
1819654,2018-01-29,2610,12.1
1821315,2018-01-30,2610,12.25
1822977,2018-01-31,2610,12.1
1824639,2018-02-01,2610,12.25
1826301,2018-02-02,2610,12.15
1827963,2018-02-05,2610,11.9
1829626,2018-02-06,2610,11.4
1831289,2018-02-07,2610,11.7
1832953,2018-02-08,2610,11.65
1834617,2018-02-09,2610,11.25
1836281,2018-02-12,2610,11.3
1837945,2018-02-21,2610,11.4
1839609,2018-02-22,2610,11.3
1841274,2018-02-23,2610,11.35
1842939,2018-02-26,2610,11.65
1844604,2018-02-27,2610,11.5
1846269,2018-03-01,2610,11.3
1847934,2018-03-02,2610,11.25
1849599,2018-03-05,2610,11.05
1851264,2018-03-06,2610,11.1
1852929,2018-03-07,2610,11.05
1854594,2018-03-08,2610,11.05
1856258,2018-03-09,2610,11.1
1857922,2018-03-12,2610,11.2
1859586,2018-03-13,2610,11.25
1861250,2018-03-14,2610,11.25
1862914,2018-03-15,2610,11.15
1864578,2018-03-16,2610,11.2
1866242,2018-03-19,2610,11.1
1867906,2018-03-20,2610,11.0
1869570,2018-03-21,2610,11.0
1871234,2018-03-22,2610,11.0
1872898,2018-03-23,2610,10.75
1874563,2018-03-26,2610,10.6
1876228,2018-03-27,2610,10.75
1877893,2018-03-28,2610,10.7
1879560,2018-03-29,2610,10.65
1881227,2018-03-30,2610,10.65
1882893,2018-03-31,2610,10.8
1884559,2018-04-02,2610,10.75
1886226,2018-04-03,2610,10.55
1887893,2018-04-09,2610,10.75
1889560,2018-04-10,2610,10.6
1891227,2018-04-11,2610,10.5
1892894,2018-04-12,2610,10.65
1894561,2018-04-13,2610,10.55
1896229,2018-04-16,2610,10.55
1897899,2018-04-17,2610,10.45
1899570,2018-04-18,2610,10.45
1901241,2018-04-19,2610,10.5
1902912,2018-04-20,2610,10.5
1904583,2018-04-23,2610,10.3
1906254,2018-04-24,2610,10.4
1907925,2018-04-25,2610,10.4
1909596,2018-04-26,2610,10.4
1911268,2018-04-27,2610,10.45
1912940,2018-04-30,2610,10.85
1914613,2018-05-02,2610,10.5
1916286,2018-05-03,2610,10.35
1917959,2018-05-04,2610,10.35
1919632,2018-05-07,2610,10.3
1921305,2018-05-08,2610,10.3
1922978,2018-05-09,2610,10.35
1924652,2018-05-10,2610,10.2
1926326,2018-05-11,2610,10.2
1928000,2018-05-14,2610,10.2
1929674,2018-05-15,2610,10.05
1931348,2018-05-16,2610,10.05
1933022,2018-05-17,2610,10.0
1934696,2018-05-18,2610,10.0
1936370,2018-05-21,2610,10.0
1938044,2018-05-22,2610,10.0
1939718,2018-05-23,2610,10.0
1941392,2018-05-24,2610,10.0
1943065,2018-05-25,2610,10.0
1944738,2018-05-28,2610,10.2
1946411,2018-05-29,2610,10.15
1948085,2018-05-30,2610,10.05
1949759,2018-05-31,2610,10.15
1951433,2018-06-01,2610,10.05
1953107,2018-06-04,2610,10.05
1954781,2018-06-05,2610,10.15
1956456,2018-06-06,2610,10.15
1958131,2018-06-07,2610,10.35
1959806,2018-06-08,2610,10.15
1961481,2018-06-11,2610,10.1
1963157,2018-06-12,2610,10.1
1964833,2018-06-13,2610,10.05
1966509,2018-06-14,2610,10.0
1968185,2018-06-15,2610,10.15
1969861,2018-06-19,2610,10.0
1971537,2018-06-20,2610,9.87
1973213,2018-06-21,2610,9.95
1974889,2018-06-22,2610,9.85
1976565,2018-06-25,2610,9.85
1978241,2018-06-26,2610,9.67
1979917,2018-06-27,2610,9.56
1981593,2018-06-28,2610,9.43
1983270,2018-06-29,2610,9.52
1984948,2018-07-02,2610,9.44
1986627,2018-07-03,2610,9.3
1988306,2018-07-04,2610,9.37
1989985,2018-07-05,2610,9.37
1991664,2018-07-06,2610,9.31
1993343,2018-07-09,2610,9.41
1995022,2018-07-10,2610,9.41
1996702,2018-07-11,2610,9.43
1998382,2018-07-12,2610,9.45
2000064,2018-07-13,2610,9.64
2001746,2018-07-16,2610,9.5
2003429,2018-07-17,2610,9.52
2005112,2018-07-18,2610,9.6
2006796,2018-07-19,2610,9.76
2008480,2018-07-20,2610,9.84
2010164,2018-07-23,2610,9.8
2011848,2018-07-24,2610,9.8
2013532,2018-07-25,2610,9.81
2015216,2018-07-26,2610,9.87
2016900,2018-07-27,2610,9.9
2018584,2018-07-30,2610,9.79
2020268,2018-07-31,2610,9.89
2021952,2018-08-01,2610,9.93
2023636,2018-08-02,2610,9.79
2025320,2018-08-03,2610,9.77
2027004,2018-08-06,2610,9.75
2028688,2018-08-07,2610,9.78
2030373,2018-08-08,2610,9.7
2032058,2018-08-09,2610,9.44
2033743,2018-08-10,2610,9.4
2035427,2018-08-13,2610,9.22
2037109,2018-08-14,2610,9.19
2038789,2018-08-15,2610,9.15
2040471,2018-08-16,2610,9.14
2042153,2018-08-17,2610,9.12
2043835,2018-08-20,2610,9.13
2045517,2018-08-21,2610,9.29
2047199,2018-08-22,2610,9.44
2048881,2018-08-23,2610,9.41
2050563,2018-08-24,2610,9.41
2052244,2018-08-27,2610,9.4
2053925,2018-08-28,2610,9.43
2055606,2018-08-29,2610,9.39
2057287,2018-08-30,2610,9.34
2058968,2018-08-31,2610,9.41
2060649,2018-09-03,2610,9.34
2062330,2018-09-04,2610,9.44
2064011,2018-09-05,2610,9.4
2065692,2018-09-06,2610,9.41
2067373,2018-09-07,2610,9.25
2069054,2018-09-10,2610,9.16
2070735,2018-09-11,2610,9.18
2072416,2018-09-12,2610,9.21
2074099,2018-09-13,2610,9.19
2075782,2018-09-14,2610,9.27
2077465,2018-09-17,2610,9.21
2079148,2018-09-18,2610,9.23
2080832,2018-09-19,2610,9.27
2082516,2018-09-20,2610,9.28
2084199,2018-09-21,2610,9.32
2085883,2018-09-25,2610,9.29
2087567,2018-09-26,2610,9.26
2089251,2018-09-27,2610,9.27
2090935,2018-09-28,2610,9.25
2092619,2018-10-01,2610,9.35
2094304,2018-10-02,2610,9.4
2095989,2018-10-03,2610,9.45
2097675,2018-10-04,2610,9.28
2099361,2018-10-05,2610,9.4
2101047,2018-10-08,2610,9.3
2102733,2018-10-09,2610,9.4
2104419,2018-10-11,2610,8.98
2106105,2018-10-12,2610,9.07
2107791,2018-10-15,2610,9.01
2109477,2018-10-16,2610,9.04
2111163,2018-10-17,2610,9.07
2112850,2018-10-18,2610,9.07
2114537,2018-10-19,2610,9.1
2116225,2018-10-22,2610,9.17
2117913,2018-10-23,2610,9.12
2119603,2018-10-24,2610,9.2
2121293,2018-10-25,2610,9.12
2122983,2018-10-26,2610,9.04
2124673,2018-10-29,2610,9.07
2126364,2018-10-30,2610,9.13
2128055,2018-10-31,2610,9.16
2129746,2018-11-01,2610,9.19
2131437,2018-11-02,2610,9.39
2133128,2018-11-05,2610,9.57
2134819,2018-11-06,2610,9.6
2136510,2018-11-07,2610,9.65
2138201,2018-11-08,2610,9.89
2139892,2018-11-09,2610,9.65
2141583,2018-11-12,2610,9.94
2143274,2018-11-13,2610,9.95
2144965,2018-11-14,2610,10.2
2146654,2018-11-15,2610,10.25
2148343,2018-11-16,2610,10.2
2150032,2018-11-19,2610,10.3
2151723,2018-11-20,2610,10.15
2153414,2018-11-21,2610,10.25
2155105,2018-11-22,2610,10.15
2156796,2018-11-23,2610,10.05
2158487,2018-11-26,2610,10.25
2160178,2018-11-27,2610,10.3
