,datetime,symbol,收盤價
2161869,2018-11-28,2610,10.95
2163563,2018-11-29,2610,11.2
2165257,2018-11-30,2610,11.0
2166951,2018-12-03,2610,10.9
2168645,2018-12-04,2610,10.75
2170339,2018-12-05,2610,10.75
2172034,2018-12-06,2610,10.5
2173729,2018-12-07,2610,10.8
2175424,2018-12-10,2610,10.5
2177117,2018-12-11,2610,10.45
2178811,2018-12-12,2610,10.55
2180506,2018-12-13,2610,10.7
2182201,2018-12-14,2610,10.65
2183897,2018-12-17,2610,11.0
2185593,2018-12-18,2610,10.95
2187290,2018-12-19,2610,11.15
2188987,2018-12-20,2610,11.05
2190684,2018-12-21,2610,11.05
2192381,2018-12-22,2610,11.05
2194079,2018-12-24,2610,11.05
2195778,2018-12-25,2610,10.9
2197477,2018-12-26,2610,10.9
2199176,2018-12-27,2610,10.9
2200875,2018-12-28,2610,11.0
2202574,2019-01-02,2610,10.95
2204273,2019-01-03,2610,10.95
2205972,2019-01-04,2610,10.8
2207671,2019-01-07,2610,11.05
2209370,2019-01-08,2610,11.2
2211069,2019-01-09,2610,11.15
2212768,2019-01-10,2610,10.95
2214467,2019-01-11,2610,10.7
2216166,2019-01-14,2610,10.7
2217866,2019-01-15,2610,11.1
2219567,2019-01-16,2610,11.0
2221268,2019-01-17,2610,10.95
2222970,2019-01-18,2610,11.0
2224673,2019-01-21,2610,10.9
2226376,2019-01-22,2610,10.65
2228079,2019-01-23,2610,10.5
2229783,2019-01-24,2610,10.7
2231487,2019-01-25,2610,10.7
2233191,2019-01-28,2610,10.45
2234895,2019-01-29,2610,10.6
2236599,2019-01-30,2610,10.55
2238303,2019-02-11,2610,10.2
2240007,2019-02-12,2610,10.2
2241711,2019-02-13,2610,10.2
2243415,2019-02-14,2610,10.15
2245119,2019-02-15,2610,10.1
2246823,2019-02-18,2610,10.0
2248528,2019-02-19,2610,10.0
2250233,2019-02-20,2610,9.98
2251938,2019-02-21,2610,10.1
2253643,2019-02-22,2610,10.1
2255348,2019-02-25,2610,10.15
2257053,2019-02-26,2610,10.2
2258758,2019-02-27,2610,10.15
2260463,2019-03-04,2610,10.15
2262168,2019-03-05,2610,10.1
2263873,2019-03-06,2610,10.05
2265578,2019-03-07,2610,10.0
2267284,2019-03-08,2610,10.0
2268990,2019-03-11,2610,9.93
2270696,2019-03-12,2610,9.94
2272402,2019-03-13,2610,9.93
2274108,2019-03-14,2610,9.81
2275814,2019-03-15,2610,9.75
2277520,2019-03-18,2610,9.83
2279226,2019-03-19,2610,9.7
2280932,2019-03-20,2610,9.62
2282638,2019-03-21,2610,9.85
2284345,2019-03-22,2610,9.87
2286052,2019-03-25,2610,9.89
2287759,2019-03-26,2610,9.92
2289467,2019-03-27,2610,9.86
2291176,2019-03-28,2610,9.83
2292884,2019-03-29,2610,9.86
2294586,2019-04-01,2610,9.79
2296288,2019-04-02,2610,9.76
2297990,2019-04-03,2610,9.91
2299692,2019-04-08,2610,9.93
2301394,2019-04-09,2610,9.93
2303096,2019-04-10,2610,9.87
2304799,2019-04-11,2610,9.88
2306502,2019-04-12,2610,9.89
2308205,2019-04-15,2610,10.0
2309908,2019-04-16,2610,9.98
2311611,2019-04-17,2610,9.95
2313315,2019-04-18,2610,9.8
2315019,2019-04-19,2610,9.73
2316723,2019-04-22,2610,9.72
2318427,2019-04-23,2610,9.71
2320132,2019-04-24,2610,9.63
2321837,2019-04-25,2610,9.66
2323542,2019-04-26,2610,9.71
2325247,2019-04-29,2610,9.82
2326952,2019-04-30,2610,9.8
2328657,2019-05-02,2610,9.73
2330362,2019-05-03,2610,9.75
2332067,2019-05-06,2610,9.62
2333773,2019-05-07,2610,9.63
2335479,2019-05-08,2610,9.55
2337185,2019-05-09,2610,9.26
2338892,2019-05-10,2610,9.26
2340599,2019-05-13,2610,9.3
2342306,2019-05-14,2610,9.33
2344012,2019-05-15,2610,9.58
2345718,2019-05-16,2610,9.48
2347424,2019-05-17,2610,9.35
2349130,2019-05-20,2610,9.51
2350836,2019-05-21,2610,9.51
2352542,2019-05-22,2610,9.47
2354248,2019-05-23,2610,9.42
2355954,2019-05-24,2610,9.55
2357661,2019-05-27,2610,9.67
2359368,2019-05-28,2610,9.6
2361076,2019-05-29,2610,9.59
2362784,2019-05-30,2610,9.57
2364492,2019-05-31,2610,9.74
2366200,2019-06-03,2610,9.69
2367908,2019-06-04,2610,9.7
2369616,2019-06-05,2610,9.7
2371325,2019-06-06,2610,9.79
2373035,2019-06-10,2610,9.74
2374745,2019-06-11,2610,9.85
2376455,2019-06-12,2610,9.83
2378165,2019-06-13,2610,9.86
2379875,2019-06-14,2610,9.7
2381585,2019-06-17,2610,9.83
2383295,2019-06-18,2610,9.8
2385005,2019-06-19,2610,9.89
2386715,2019-06-20,2610,10.2
2388425,2019-06-21,2610,10.3
2390135,2019-06-24,2610,10.15
2391845,2019-06-25,2610,10.0
2393555,2019-06-26,2610,9.93
2395265,2019-06-27,2610,9.96
2396975,2019-06-28,2610,9.84
2398686,2019-07-01,2610,9.75
2400397,2019-07-02,2610,9.69
2402108,2019-07-03,2610,9.73
2403819,2019-07-04,2610,9.79
2405530,2019-07-05,2610,9.87
2407241,2019-07-08,2610,9.85
2408952,2019-07-09,2610,9.81
2410662,2019-07-10,2610,9.86
2412371,2019-07-11,2610,9.86
2414080,2019-07-12,2610,9.87
2415789,2019-07-15,2610,9.91
2417498,2019-07-16,2610,9.86
2419207,2019-07-17,2610,9.83
2420916,2019-07-18,2610,9.76
2422625,2019-07-19,2610,9.84
2424334,2019-07-22,2610,9.89
2426043,2019-07-23,2610,9.65
2427752,2019-07-24,2610,9.6
2429461,2019-07-25,2610,9.59
2431170,2019-07-26,2610,9.5
2432879,2019-07-29,2610,9.45
2434588,2019-07-30,2610,9.45
2436297,2019-07-31,2610,9.56
2438006,2019-08-01,2610,9.39
2439715,2019-08-02,2610,9.27
2441424,2019-08-05,2610,9.33
2443133,2019-08-06,2610,9.2
2444842,2019-08-07,2610,9.24
2446551,2019-08-08,2610,9.23
2448260,2019-08-12,2610,9.19
2449966,2019-08-13,2610,9.1
2451671,2019-08-14,2610,9.1
2453377,2019-08-15,2610,9.04
2455083,2019-08-16,2610,9.35
2456789,2019-08-19,2610,9.3
2458495,2019-08-20,2610,9.2
2460201,2019-08-21,2610,9.22
2461907,2019-08-22,2610,9.15
2463613,2019-08-23,2610,9.2
2465319,2019-08-26,2610,9.09
2467025,2019-08-27,2610,9.18
2468731,2019-08-28,2610,9.15
2470437,2019-08-29,2610,9.09
2472143,2019-08-30,2610,9.24
2473849,2019-09-02,2610,9.23
2475555,2019-09-03,2610,9.2
2477261,2019-09-04,2610,9.21
2478968,2019-09-05,2610,9.22
2480675,2019-09-06,2610,9.23
2482382,2019-09-09,2610,9.23
2484089,2019-09-10,2610,9.21
2485797,2019-09-11,2610,9.16
2487505,2019-09-12,2610,9.21
2489213,2019-09-16,2610,9.12
2490922,2019-09-17,2610,9.11
2492633,2019-09-18,2610,9.24
2494344,2019-09-19,2610,9.18
2496055,2019-09-20,2610,9.21
2497766,2019-09-23,2610,9.21
2499478,2019-09-24,2610,9.15
2501190,2019-09-25,2610,9.1
2502903,2019-09-26,2610,9.09
2504616,2019-09-27,2610,9.08
2506329,2019-10-01,2610,9.1
2508042,2019-10-02,2610,9.11
2509755,2019-10-03,2610,9.07
2511468,2019-10-04,2610,9.07
2513181,2019-10-07,2610,9.1
2514894,2019-10-08,2610,9.11
2516607,2019-10-09,2610,9.06
2518320,2019-10-14,2610,9.06
2520033,2019-10-15,2610,9.06
2521746,2019-10-16,2610,9.16
2523459,2019-10-17,2610,9.18
2525172,2019-10-18,2610,9.19
2526885,2019-10-21,2610,9.2
2528598,2019-10-22,2610,9.22
2530311,2019-10-23,2610,9.13
2532024,2019-10-24,2610,9.13
2533737,2019-10-25,2610,9.13
2535450,2019-10-28,2610,9.09
2537163,2019-10-29,2610,9.07
2538876,2019-10-30,2610,9.1
2540590,2019-10-31,2610,9.06
2542304,2019-11-01,2610,9.07
2544018,2019-11-04,2610,9.1
2545732,2019-11-05,2610,9.09
2547446,2019-11-06,2610,9.06
2549160,2019-11-07,2610,9.08
2550874,2019-11-08,2610,9.05
2552588,2019-11-11,2610,9.04
2554302,2019-11-12,2610,9.03
2556016,2019-11-13,2610,9.03
2557728,2019-11-14,2610,9.03
2559440,2019-11-15,2610,9.04
2561152,2019-11-18,2610,9.05
2562864,2019-11-19,2610,9.09
2564576,2019-11-20,2610,9.1
2566288,2019-11-21,2610,9.05
2568000,2019-11-22,2610,9.05
2569712,2019-11-25,2610,9.05
2571425,2019-11-26,2610,9.01
2573138,2019-11-27,2610,9.03
2574851,2019-11-28,2610,9.03
2576564,2019-11-29,2610,9.01
2578277,2019-12-02,2610,9.01
2579990,2019-12-03,2610,9.04
2581703,2019-12-04,2610,9.0
2583416,2019-12-05,2610,9.0
2585130,2019-12-06,2610,9.01
2586844,2019-12-09,2610,9.04
2588559,2019-12-10,2610,9.05
2590274,2019-12-11,2610,9.01
2591989,2019-12-12,2610,9.02
2593705,2019-12-13,2610,9.07
2595421,2019-12-16,2610,9.05
2597137,2019-12-17,2610,9.09
2598853,2019-12-18,2610,9.08
2600569,2019-12-19,2610,9.15
2602286,2019-12-20,2610,9.06
2604003,2019-12-23,2610,9.12
2605720,2019-12-24,2610,9.12
2607437,2019-12-25,2610,9.14
2609155,2019-12-26,2610,9.13
2610874,2019-12-27,2610,9.12
2612593,2019-12-30,2610,9.1
2614312,2019-12-31,2610,9.06
2616031,2020-01-02,2610,9.12
2617750,2020-01-03,2610,9.06
2619469,2020-01-06,2610,9.01
2621189,2020-01-07,2610,9.02
2622909,2020-01-08,2610,9.0
2624629,2020-01-09,2610,9.0
2626349,2020-01-10,2610,9.05
2628069,2020-01-13,2610,9.03
2629789,2020-01-14,2610,9.05
2631509,2020-01-15,2610,9.01
2633229,2020-01-16,2610,9.0
2634949,2020-01-17,2610,8.99
2636669,2020-01-20,2610,8.98
2638389,2020-01-30,2610,8.09
2640109,2020-01-31,2610,8.02
2641829,2020-02-03,2610,7.93
2643549,2020-02-04,2610,8.05
2645269,2020-02-05,2610,8.07
2646989,2020-02-06,2610,8.34
2648709,2020-02-07,2610,8.32
2650429,2020-02-10,2610,8.3
2652149,2020-02-11,2610,8.29
2653869,2020-02-12,2610,8.38
2655589,2020-02-13,2610,8.5
2657308,2020-02-14,2610,8.48
2659027,2020-02-17,2610,8.42
2660746,2020-02-18,2610,8.4
2662465,2020-02-19,2610,8.56
2664184,2020-02-20,2610,8.6
2665903,2020-02-21,2610,8.63
2667622,2020-02-24,2610,8.4
2669341,2020-02-25,2610,8.4
2671060,2020-02-26,2610,8.24
2672779,2020-02-27,2610,8.16
2674499,2020-03-02,2610,8.06
2676219,2020-03-03,2610,8.01
2677939,2020-03-04,2610,8.2
2679659,2020-03-05,2610,8.32
2681379,2020-03-06,2610,8.1
2683099,2020-03-09,2610,7.98
2684822,2020-03-10,2610,8.1
2686545,2020-03-11,2610,7.99
2688268,2020-03-12,2610,7.66
2689991,2020-03-13,2610,7.28
2691714,2020-03-16,2610,6.98
2693437,2020-03-17,2610,6.49
2695160,2020-03-18,2610,6.0
2696883,2020-03-19,2610,5.5
2698606,2020-03-20,2610,5.74
2700329,2020-03-23,2610,6.1
2702052,2020-03-24,2610,6.38
2703775,2020-03-25,2610,7.01
2705498,2020-03-26,2610,7.01
2707221,2020-03-27,2610,6.8
2708944,2020-03-30,2610,6.76
2710665,2020-03-31,2610,6.61
2712386,2020-04-01,2610,6.53
2714107,2020-04-06,2610,6.49
2715828,2020-04-07,2610,6.63
2717549,2020-04-08,2610,7.03
2719270,2020-04-09,2610,7.32
2720991,2020-04-10,2610,7.22
2722710,2020-04-13,2610,7.18
2724429,2020-04-14,2610,7.23
2726148,2020-04-15,2610,7.42
2727868,2020-04-16,2610,7.18
2729588,2020-04-17,2610,7.17
2731308,2020-04-20,2610,7.08
2733028,2020-04-21,2610,7.0
2734748,2020-04-22,2610,6.98
2736468,2020-04-23,2610,7.04
2738188,2020-04-24,2610,7.03
2739908,2020-04-27,2610,7.12
2741628,2020-04-28,2610,7.59
2743348,2020-04-29,2610,8.12
2745068,2020-04-30,2610,8.25
2746788,2020-05-04,2610,8.0
2748508,2020-05-05,2610,7.91
2750228,2020-05-06,2610,7.7
2751948,2020-05-07,2610,7.79
2753668,2020-05-08,2610,7.81
2755388,2020-05-11,2610,8.06
2757108,2020-05-12,2610,8.13
2758828,2020-05-13,2610,8.07
2760548,2020-05-14,2610,8.04
2762268,2020-05-15,2610,8.03
2763988,2020-05-18,2610,8.0
2765709,2020-05-19,2610,8.34
2767430,2020-05-20,2610,8.33
2769152,2020-05-21,2610,8.45
2770873,2020-05-22,2610,8.24
2772594,2020-05-25,2610,8.26
2774315,2020-05-26,2610,8.26
2776036,2020-05-27,2610,8.4
2777757,2020-05-28,2610,8.34
2779478,2020-05-29,2610,8.2
2781199,2020-06-01,2610,8.33
2782920,2020-06-02,2610,8.31
2784641,2020-06-03,2610,8.36
2786362,2020-06-04,2610,8.42
2788083,2020-06-05,2610,8.77
2789804,2020-06-08,2610,8.83
2791526,2020-06-09,2610,8.83
2793249,2020-06-10,2610,8.8
2794972,2020-06-11,2610,8.63
2796695,2020-06-12,2610,8.46
2798418,2020-06-15,2610,8.46
2800141,2020-06-16,2610,8.48
2801864,2020-06-17,2610,8.4
2803587,2020-06-18,2610,8.28
2805310,2020-06-19,2610,8.25
2807033,2020-06-22,2610,8.17
2808756,2020-06-23,2610,8.23
2810479,2020-06-24,2610,8.39
2812202,2020-06-29,2610,8.2
2813925,2020-06-30,2610,8.2
2815648,2020-07-01,2610,8.22
2817372,2020-07-02,2610,8.19
2819096,2020-07-03,2610,8.22
2820820,2020-07-06,2610,8.22
2822544,2020-07-07,2610,8.37
2824268,2020-07-08,2610,8.28
2825992,2020-07-09,2610,8.2
2827716,2020-07-10,2610,8.15
2829439,2020-07-13,2610,8.1
2831162,2020-07-14,2610,8.0
2832885,2020-07-15,2610,8.01
2834608,2020-07-16,2610,8.11
2836331,2020-07-17,2610,8.12
2838054,2020-07-20,2610,8.12
2839777,2020-07-21,2610,8.07
2841500,2020-07-22,2610,8.1
2843223,2020-07-23,2610,8.01
2844946,2020-07-24,2610,7.98
2846669,2020-07-27,2610,7.8
2848392,2020-07-28,2610,7.56
2850115,2020-07-29,2610,7.73
2851838,2020-07-30,2610,7.78
2853561,2020-07-31,2610,7.99
2855284,2020-08-03,2610,7.81
2857007,2020-08-04,2610,7.71
2858730,2020-08-05,2610,7.63
2860453,2020-08-06,2610,7.78
2862176,2020-08-07,2610,8.02
2863899,2020-08-10,2610,8.39
2865622,2020-08-11,2610,8.24
2867345,2020-08-12,2610,8.18
2869067,2020-08-13,2610,8.01
2870788,2020-08-14,2610,8.08
2872509,2020-08-17,2610,8.11
2874230,2020-08-18,2610,8.1
2875950,2020-08-19,2610,8.02
2877670,2020-08-20,2610,8.05
2879390,2020-08-21,2610,8.2
2881110,2020-08-24,2610,8.29
2882830,2020-08-25,2610,8.37
2884551,2020-08-26,2610,8.3
2886272,2020-08-27,2610,8.36
2887993,2020-08-28,2610,8.63
2889714,2020-08-31,2610,8.54
2891435,2020-09-01,2610,8.71
2893156,2020-09-02,2610,8.76
2894877,2020-09-03,2610,9.06
2896598,2020-09-04,2610,8.98
2898319,2020-09-07,2610,9.12
2900040,2020-09-08,2610,9.24
2901761,2020-09-09,2610,9.48
2903482,2020-09-10,2610,9.23
2905203,2020-09-11,2610,9.2
2906924,2020-09-14,2610,8.91
2908645,2020-09-15,2610,9.0
2910366,2020-09-16,2610,8.92
2912087,2020-09-17,2610,8.82
2913809,2020-09-18,2610,8.66
2915531,2020-09-21,2610,8.46
2917253,2020-09-22,2610,8.3
2918975,2020-09-23,2610,8.16
2920698,2020-09-24,2610,8.07
2922421,2020-09-25,2610,8.1
2924144,2020-09-28,2610,8.53
2925867,2020-09-29,2610,8.31
2927590,2020-09-30,2610,8.28
2929313,2020-10-05,2610,8.47
2931036,2020-10-06,2610,8.53
2932759,2020-10-07,2610,8.5
2934482,2020-10-08,2610,8.5
2936206,2020-10-12,2610,8.44
2937930,2020-10-13,2610,8.55
2939654,2020-10-14,2610,8.52
2941378,2020-10-15,2610,8.6
2943102,2020-10-16,2610,8.55
2944826,2020-10-19,2610,8.58
2946550,2020-10-20,2610,8.65
2948275,2020-10-21,2610,8.61
2950000,2020-10-22,2610,8.66
2951724,2020-10-23,2610,8.8
2953448,2020-10-26,2610,8.9
2955172,2020-10-27,2610,8.79
2956896,2020-10-28,2610,8.81
2958620,2020-10-29,2610,8.83
2960344,2020-10-30,2610,8.75
2962069,2020-11-02,2610,8.63
2963794,2020-11-03,2610,8.65
2965519,2020-11-04,2610,8.68
2967244,2020-11-05,2610,8.58
2968969,2020-11-06,2610,8.32
2970694,2020-11-09,2610,8.41
2972419,2020-11-10,2610,9.25
2974144,2020-11-11,2610,9.1
2975869,2020-11-12,2610,9.01
2977594,2020-11-13,2610,8.88
2979317,2020-11-16,2610,8.91
2981040,2020-11-17,2610,9.05
2982763,2020-11-18,2610,9.22
2984486,2020-11-19,2610,9.14
2986209,2020-11-20,2610,9.1
2987933,2020-11-23,2610,9.09
2989658,2020-11-24,2610,9.24
2991383,2020-11-25,2610,9.88
2993108,2020-11-26,2610,10.0
2994833,2020-11-27,2610,10.05
2996558,2020-11-30,2610,9.78
2998283,2020-12-01,2610,9.84
3000009,2020-12-02,2610,10.25
3001735,2020-12-03,2610,10.8
3003461,2020-12-04,2610,10.85
3005187,2020-12-07,2610,10.55
3006913,2020-12-08,2610,10.8
3008639,2020-12-09,2610,10.75
3010365,2020-12-10,2610,10.6
3012092,2020-12-11,2610,10.5
3013820,2020-12-14,2610,11.0
3015549,2020-12-15,2610,11.7
3017278,2020-12-16,2610,11.9
3019008,2020-12-17,2610,11.75
3020738,2020-12-18,2610,12.15
3022469,2020-12-21,2610,12.95
3024200,2020-12-22,2610,11.9
3025931,2020-12-23,2610,11.7
3027662,2020-12-24,2610,11.9
3029394,2020-12-25,2610,11.95
3031128,2020-12-28,2610,12.2
3032862,2020-12-29,2610,12.3
3034596,2020-12-30,2610,12.15
3036330,2020-12-31,2610,12.05
3038064,2021-01-04,2610,11.7
3039799,2021-01-05,2610,11.35
3041534,2021-01-06,2610,11.15
3043270,2021-01-07,2610,10.8
3045006,2021-01-08,2610,11.05
3046742,2021-01-11,2610,10.9
3048478,2021-01-12,2610,10.55
3050214,2021-01-13,2610,10.6
3051950,2021-01-14,2610,10.6
3053686,2021-01-15,2610,10.25
3055421,2021-01-18,2610,10.5
3057156,2021-01-19,2610,10.45
3058892,2021-01-20,2610,10.1
3060629,2021-01-21,2610,10.1
3062366,2021-01-22,2610,10.2
3064103,2021-01-25,2610,10.15
3065841,2021-01-26,2610,10.25
3067579,2021-01-27,2610,10.9
3069318,2021-01-28,2610,11.45
3071058,2021-01-29,2610,11.0
3072798,2021-02-01,2610,11.3
3074539,2021-02-02,2610,11.25
3076280,2021-02-03,2610,11.2
3078021,2021-02-04,2610,11.25
3079762,2021-02-05,2610,11.65
3081503,2021-02-17,2610,11.8
3083244,2021-02-18,2610,11.8
3084985,2021-02-19,2610,11.55
3086726,2021-02-22,2610,11.85
3088467,2021-02-23,2610,12.3
3090208,2021-02-24,2610,12.05
3091949,2021-02-25,2610,13.25
3093690,2021-02-26,2610,14.0
3095431,2021-03-02,2610,13.8
3097172,2021-03-03,2610,14.3
3098913,2021-03-04,2610,13.9
3100654,2021-03-05,2610,13.65
3102395,2021-03-08,2610,13.5
3104136,2021-03-09,2610,14.25
3105877,2021-03-10,2610,13.8
3107618,2021-03-11,2610,14.0
3109359,2021-03-12,2610,14.15
3111100,2021-03-15,2610,14.15
3112841,2021-03-16,2610,14.5
3114582,2021-03-17,2610,14.75
3116323,2021-03-18,2610,14.6
3118064,2021-03-19,2610,14.95
3119805,2021-03-22,2610,15.75
3121547,2021-03-23,2610,15.1
3123289,2021-03-24,2610,15.05
3125031,2021-03-25,2610,14.75
3126773,2021-03-26,2610,15.05
3128515,2021-03-29,2610,15.45
3130257,2021-03-30,2610,15.2
3131995,2021-03-31,2610,15.25
3133734,2021-04-01,2610,15.25
3135472,2021-04-06,2610,15.15
3137210,2021-04-07,2610,15.3
3138948,2021-04-08,2610,16.25
3140686,2021-04-09,2610,16.2
3142425,2021-04-12,2610,17.1
3144164,2021-04-13,2610,17.4
3145903,2021-04-14,2610,17.45
3147642,2021-04-15,2610,17.65
3149381,2021-04-16,2610,18.3
3151120,2021-04-19,2610,19.55
3152859,2021-04-20,2610,19.4
3154598,2021-04-21,2610,20.55
3156337,2021-04-22,2610,20.6
3158077,2021-04-23,2610,20.4
3159817,2021-04-26,2610,20.1
3161557,2021-04-27,2610,20.7
3163298,2021-04-28,2610,22.2
3165039,2021-04-29,2610,21.2
3166780,2021-05-03,2610,19.9
3168521,2021-05-04,2610,18.0
3170262,2021-05-05,2610,18.45
3172003,2021-05-06,2610,18.25
3173744,2021-05-07,2610,17.25
3175485,2021-05-10,2610,17.8
3177226,2021-05-11,2610,16.4
3178967,2021-05-12,2610,14.8
3180708,2021-05-13,2610,15.3
3182448,2021-05-14,2610,15.1
3184187,2021-05-17,2610,13.7
3185926,2021-05-18,2610,15.05
3187665,2021-05-19,2610,15.85
3189404,2021-05-20,2610,15.1
3191143,2021-05-21,2610,15.4
3192882,2021-05-24,2610,15.35
3194621,2021-05-25,2610,15.35
3196361,2021-05-26,2610,15.6
3198101,2021-05-27,2610,17.15
3199841,2021-05-28,2610,18.1
3201582,2021-05-31,2610,17.55
3203323,2021-06-01,2610,18.8
3205064,2021-06-02,2610,18.65
3206805,2021-06-03,2610,20.5
3208546,2021-06-04,2610,20.5
3210287,2021-06-07,2610,18.85
3212028,2021-06-08,2610,19.65
3213769,2021-06-09,2610,18.8
3215510,2021-06-10,2610,18.85
3217251,2021-06-11,2610,18.6
3218992,2021-06-15,2610,18.75
3220733,2021-06-16,2610,18.7
3222474,2021-06-17,2610,19.15
3224215,2021-06-18,2610,19.35
3225956,2021-06-21,2610,21.15
3227697,2021-06-22,2610,19.9
3229438,2021-06-23,2610,19.5
3231179,2021-06-24,2610,19.75
3232920,2021-06-25,2610,20.05
3234661,2021-06-28,2610,19.5
3236402,2021-06-29,2610,19.0
3238143,2021-06-30,2610,19.05
3239884,2021-07-01,2610,19.15
3241625,2021-07-02,2610,19.0
3243366,2021-07-05,2610,19.2
3245107,2021-07-06,2610,19.3
3246848,2021-07-07,2610,19.1
3248589,2021-07-08,2610,19.15
3250330,2021-07-09,2610,18.8
3252071,2021-07-12,2610,18.6
3253812,2021-07-13,2610,17.8
3255553,2021-07-14,2610,17.55
3257294,2021-07-15,2610,18.6
3259035,2021-07-16,2610,18.2
3260776,2021-07-19,2610,18.2
3262517,2021-07-20,2610,17.75
3264258,2021-07-21,2610,17.15
3265999,2021-07-22,2610,17.2
3267740,2021-07-23,2610,17.95
3269481,2021-07-26,2610,17.65
3271222,2021-07-27,2610,17.7
3272963,2021-07-28,2610,17.45
3274704,2021-07-29,2610,17.8
3276446,2021-07-30,2610,17.25
3278188,2021-08-02,2610,17.4
3279930,2021-08-03,2610,17.15
3281672,2021-08-04,2610,17.15
3283414,2021-08-05,2610,17.1
3285156,2021-08-06,2610,17.1
3286898,2021-08-09,2610,18.8
3288640,2021-08-10,2610,17.8
3290382,2021-08-11,2610,17.45
3292125,2021-08-12,2610,17.55
3293868,2021-08-13,2610,17.45
3295611,2021-08-16,2610,17.1
3297354,2021-08-17,2610,17.0
3299097,2021-08-18,2610,17.0
3300840,2021-08-19,2610,16.7
3302583,2021-08-20,2610,16.55
3304326,2021-08-23,2610,17.3
3306069,2021-08-24,2610,17.0
3307812,2021-08-25,2610,17.3
3309555,2021-08-26,2610,17.05
3311298,2021-08-27,2610,17.25
3313041,2021-08-30,2610,17.15
3314784,2021-08-31,2610,17.25
3316527,2021-09-01,2610,17.05
3318270,2021-09-02,2610,16.75
3320013,2021-09-03,2610,16.5
3321756,2021-09-06,2610,15.95
3323499,2021-09-07,2610,16.0
3325242,2021-09-08,2610,15.8
