,datetime,symbol,收盤價
3326985,2021-09-09,2610,15.55
3328729,2021-09-10,2610,16.1
3330473,2021-09-13,2610,16.05
3332217,2021-09-14,2610,15.95
3333961,2021-09-15,2610,15.75
3335705,2021-09-16,2610,15.75
3337449,2021-09-17,2610,15.95
3339193,2021-09-22,2610,15.75
3340937,2021-09-23,2610,16.1
3342681,2021-09-24,2610,16.2
3344425,2021-09-27,2610,16.75
3346169,2021-09-28,2610,16.95
3347913,2021-09-29,2610,16.75
3349659,2021-09-30,2610,17.2
3351405,2021-10-01,2610,16.7
3353151,2021-10-04,2610,16.65
3354897,2021-10-05,2610,17.05
3356643,2021-10-06,2610,16.65
3358390,2021-10-07,2610,16.75
3360137,2021-10-08,2610,16.7
3361884,2021-10-12,2610,16.75
3363631,2021-10-13,2610,16.8
3365378,2021-10-14,2610,16.7
3367125,2021-10-15,2610,16.75
3368872,2021-10-18,2610,16.75
3370619,2021-10-19,2610,16.9
3372366,2021-10-20,2610,16.9
3374113,2021-10-21,2610,16.6
3375860,2021-10-22,2610,16.25
3377606,2021-10-25,2610,16.35
3379354,2021-10-26,2610,16.25
3381102,2021-10-27,2610,16.2
3382850,2021-10-28,2610,16.95
3384598,2021-10-29,2610,17.2
3386346,2021-11-01,2610,18.1
3388094,2021-11-02,2610,18.95
3389842,2021-11-03,2610,19.1
3391590,2021-11-04,2610,19.2
3393338,2021-11-05,2610,19.55
3395086,2021-11-08,2610,21.0
3396835,2021-11-09,2610,22.05
3398583,2021-11-10,2610,23.2
3400331,2021-11-11,2610,25.35
3402078,2021-11-12,2610,25.55
3403823,2021-11-15,2610,26.4
3405569,2021-11-16,2610,27.1
3407315,2021-11-17,2610,29.0
3409061,2021-11-18,2610,28.35
3410807,2021-11-19,2610,27.65
3412553,2021-11-22,2610,27.45
3414299,2021-11-23,2610,27.75
3416045,2021-11-24,2610,30.05
3417791,2021-11-25,2610,29.65
3419537,2021-11-26,2610,26.7
3421283,2021-11-29,2610,24.75
3423029,2021-11-30,2610,26.0
3424776,2021-12-01,2610,27.0
3426523,2021-12-02,2610,26.1
3428270,2021-12-03,2610,25.8
3430017,2021-12-06,2610,26.55
3431765,2021-12-07,2610,28.4
3433513,2021-12-08,2610,28.5
3435262,2021-12-09,2610,29.35
3437011,2021-12-10,2610,28.7
3438760,2021-12-13,2610,27.0
3440509,2021-12-14,2610,25.9
3442258,2021-12-15,2610,27.2
3444007,2021-12-16,2610,26.7
3445756,2021-12-17,2610,26.2
3447505,2021-12-20,2610,26.75
3449254,2021-12-21,2610,26.3
3451003,2021-12-22,2610,26.1
3452753,2021-12-23,2610,26.15
3454503,2021-12-24,2610,26.2
3456253,2021-12-27,2610,27.0
3458002,2021-12-28,2610,26.9
3459751,2021-12-29,2610,26.75
3461500,2021-12-30,2610,27.55
3463249,2022-01-03,2610,26.3
3464999,2022-01-04,2610,26.65
3466749,2022-01-05,2610,27.3
3468499,2022-01-06,2610,27.4
3470249,2022-01-07,2610,27.0
3472000,2022-01-10,2610,26.35
3473751,2022-01-11,2610,26.3
3475502,2022-01-12,2610,25.25
3477253,2022-01-13,2610,25.1
3479005,2022-01-14,2610,25.55
3480758,2022-01-17,2610,25.95
3482511,2022-01-18,2610,25.45
3484264,2022-01-19,2610,24.5
3486018,2022-01-20,2610,25.0
3487772,2022-01-21,2610,23.95
3489526,2022-01-24,2610,23.5
3491280,2022-01-25,2610,22.8
3493034,2022-01-26,2610,23.4
3494787,2022-02-07,2610,25.6
3496540,2022-02-08,2610,26.2
3498293,2022-02-09,2610,27.0
3500046,2022-02-10,2610,26.95
3501799,2022-02-11,2610,27.75
3503552,2022-02-14,2610,26.7
3505304,2022-02-15,2610,27.45
3507056,2022-02-16,2610,28.95
3508808,2022-02-17,2610,31.0
3510560,2022-02-18,2610,31.7
3512312,2022-02-21,2610,29.0
3514064,2022-02-22,2610,28.45
3515816,2022-02-23,2610,30.3
3517568,2022-02-24,2610,27.95
3519320,2022-02-25,2610,27.9
3521072,2022-03-01,2610,28.05
3522825,2022-03-02,2610,27.7
3524578,2022-03-03,2610,28.4
3526330,2022-03-04,2610,28.35
3528082,2022-03-07,2610,26.5
3529834,2022-03-08,2610,24.5
3531586,2022-03-09,2610,25.65
3533338,2022-03-10,2610,26.7
3535090,2022-03-11,2610,26.95
3536844,2022-03-14,2610,26.5
3538599,2022-03-15,2610,26.3
3540355,2022-03-16,2610,27.55
3542111,2022-03-17,2610,29.2
3543868,2022-03-18,2610,28.6
3545625,2022-03-21,2610,28.05
3547382,2022-03-22,2610,27.0
3549139,2022-03-23,2610,27.5
3550897,2022-03-24,2610,26.85
3552655,2022-03-25,2610,26.35
3554413,2022-03-28,2610,27.15
3556171,2022-03-29,2610,27.3
3557928,2022-03-30,2610,27.1
3559684,2022-03-31,2610,26.65
3561441,2022-04-01,2610,27.2
3563198,2022-04-06,2610,27.7
3564955,2022-04-07,2610,26.55
3566712,2022-04-08,2610,27.1
3568469,2022-04-11,2610,26.75
3570226,2022-04-12,2610,27.35
3571983,2022-04-13,2610,28.2
3573741,2022-04-14,2610,28.85
3575499,2022-04-15,2610,28.5
3577257,2022-04-18,2610,27.15
3579015,2022-04-19,2610,28.9
3580773,2022-04-20,2610,28.9
3582531,2022-04-21,2610,29.75
3584289,2022-04-22,2610,29.85
3586047,2022-04-25,2610,29.3
3587806,2022-04-26,2610,28.2
3589565,2022-04-27,2610,27.75
3591324,2022-04-28,2610,27.4
3593083,2022-04-29,2610,27.85
3594843,2022-05-03,2610,28.05
3596602,2022-05-04,2610,28.75
3598361,2022-05-05,2610,28.65
3600120,2022-05-06,2610,28.35
3601879,2022-05-09,2610,27.9
3603639,2022-05-10,2610,27.85
3605399,2022-05-11,2610,27.1
3607159,2022-05-12,2610,24.55
3608919,2022-05-13,2610,25.3
3610679,2022-05-16,2610,25.3
3612439,2022-05-17,2610,24.95
3614199,2022-05-18,2610,25.35
3615959,2022-05-19,2610,24.85
3617719,2022-05-20,2610,25.1
3619481,2022-05-23,2610,25.85
3621243,2022-05-24,2610,25.55
3623006,2022-05-25,2610,26.4
3624769,2022-05-26,2610,25.9
3626532,2022-05-27,2610,26.1
3628295,2022-05-30,2610,26.8
3630058,2022-05-31,2610,27.1
3631821,2022-06-01,2610,26.95
3633585,2022-06-02,2610,27.4
3635349,2022-06-06,2610,27.05
3637114,2022-06-07,2610,26.8
3638879,2022-06-08,2610,26.8
3640644,2022-06-09,2610,26.65
3642409,2022-06-10,2610,25.95
3644174,2022-06-13,2610,25.5
3645939,2022-06-14,2610,25.3
3647705,2022-06-15,2610,25.05
3649471,2022-06-16,2610,24.5
3651237,2022-06-17,2610,23.35
3653003,2022-06-20,2610,22.25
3654769,2022-06-21,2610,24.0
3656535,2022-06-22,2610,23.5
3658301,2022-06-23,2610,22.15
3660067,2022-06-24,2610,22.35
3661833,2022-06-27,2610,23.3
3663598,2022-06-28,2610,23.2
3665363,2022-06-29,2610,23.6
3667128,2022-06-30,2610,23.5
3668895,2022-07-01,2610,22.0
3670662,2022-07-04,2610,22.45
3672429,2022-07-05,2610,23.35
3674196,2022-07-06,2610,22.35
3675963,2022-07-07,2610,22.8
3677730,2022-07-08,2610,23.25
3679497,2022-07-11,2610,23.25
3681264,2022-07-12,2610,22.25
3683031,2022-07-13,2610,23.15
3684798,2022-07-14,2610,23.15
3686565,2022-07-15,2610,22.65
3688332,2022-07-18,2610,23.2
3690099,2022-07-19,2610,23.6
3691866,2022-07-20,2610,23.25
3693633,2022-07-21,2610,23.3
3695400,2022-07-22,2610,23.2
3697167,2022-07-25,2610,22.8
3698934,2022-07-26,2610,22.65
3700701,2022-07-27,2610,23.1
3702468,2022-07-28,2610,22.7
3704235,2022-07-29,2610,22.6
3706002,2022-08-01,2610,22.4
3707769,2022-08-02,2610,21.55
3709536,2022-08-03,2610,21.05
3711303,2022-08-04,2610,21.05
3713069,2022-08-05,2610,21.75
3714835,2022-08-08,2610,21.7
3716601,2022-08-09,2610,21.85
3718368,2022-08-10,2610,21.8
3720135,2022-08-11,2610,21.95
3721902,2022-08-12,2610,22.05
3723667,2022-08-15,2610,21.9
3725432,2022-08-16,2610,21.9
3727197,2022-08-17,2610,21.8
3728962,2022-08-18,2610,21.7
3730727,2022-08-19,2610,21.4
3732492,2022-08-22,2610,21.35
3734257,2022-08-23,2610,21.0
3736022,2022-08-24,2610,20.6
3737787,2022-08-25,2610,20.85
3739553,2022-08-26,2610,22.9
3741319,2022-08-29,2610,22.2
3743085,2022-08-30,2610,22.25
3744851,2022-08-31,2610,22.8
3746618,2022-09-01,2610,22.7
3748386,2022-09-02,2610,22.0
3750154,2022-09-05,2610,21.4
3751922,2022-09-06,2610,21.55
3753690,2022-09-07,2610,21.2
3755458,2022-09-08,2610,21.9
3757227,2022-09-12,2610,22.4
3758996,2022-09-13,2610,22.35
3760766,2022-09-14,2610,22.05
3762536,2022-09-15,2610,22.15
3764306,2022-09-16,2610,22.6
3766076,2022-09-19,2610,22.45
3767846,2022-09-20,2610,22.7
3769616,2022-09-21,2610,22.7
3771386,2022-09-22,2610,22.2
3773156,2022-09-23,2610,21.4
3774926,2022-09-26,2610,20.4
3776696,2022-09-27,2610,20.05
3778466,2022-09-28,2610,18.6
3780236,2022-09-29,2610,19.5
3782006,2022-09-30,2610,19.65
3783776,2022-10-03,2610,19.65
3785546,2022-10-04,2610,19.75
3787316,2022-10-05,2610,19.85
3789087,2022-10-06,2610,20.1
3790859,2022-10-07,2610,20.35
3792631,2022-10-11,2610,19.5
3794402,2022-10-12,2610,19.35
3796173,2022-10-13,2610,17.45
3797944,2022-10-14,2610,16.9
3799715,2022-10-17,2610,17.15
3801486,2022-10-18,2610,17.25
3803257,2022-10-19,2610,17.05
3805028,2022-10-20,2610,16.8
3806799,2022-10-21,2610,16.55
3808570,2022-10-24,2610,17.0
3810341,2022-10-25,2610,16.75
3812112,2022-10-26,2610,16.7
3813883,2022-10-27,2610,17.2
3815654,2022-10-28,2610,16.95
3817425,2022-10-31,2610,16.95
3819196,2022-11-01,2610,17.0
3820967,2022-11-02,2610,16.9
3822738,2022-11-03,2610,16.75
3824510,2022-11-04,2610,17.7
3826283,2022-11-07,2610,17.3
3828056,2022-11-08,2610,17.6
3829829,2022-11-09,2610,17.7
3831602,2022-11-10,2610,17.25
3833375,2022-11-11,2610,17.3
3835148,2022-11-14,2610,17.7
3836920,2022-11-15,2610,17.7
3838692,2022-11-16,2610,17.35
3840464,2022-11-17,2610,17.3
3842236,2022-11-18,2610,17.2
3844008,2022-11-21,2610,16.95
3845781,2022-11-22,2610,16.95
3847554,2022-11-23,2610,17.2
3849327,2022-11-24,2610,17.35
3851100,2022-11-25,2610,17.35
3852873,2022-11-28,2610,17.25
3854648,2022-11-29,2610,18.15
3856423,2022-11-30,2610,18.1
3858198,2022-12-01,2610,18.0
3859973,2022-12-02,2610,17.9
3861748,2022-12-05,2610,18.9
3863523,2022-12-06,2610,18.95
3865298,2022-12-07,2610,19.3
3867073,2022-12-08,2610,19.3
3868848,2022-12-09,2610,19.65
3870622,2022-12-12,2610,19.3
3872396,2022-12-13,2610,19.1
3874170,2022-12-14,2610,19.25
3875945,2022-12-15,2610,19.6
3877722,2022-12-16,2610,19.3
3879499,2022-12-19,2610,18.9
3881276,2022-12-20,2610,18.15
3883054,2022-12-21,2610,18.75
3884831,2022-12-22,2610,19.3
3886608,2022-12-23,2610,19.0
3888385,2022-12-26,2610,19.1
3890162,2022-12-27,2610,19.35
3891939,2022-12-28,2610,19.1
3893716,2022-12-29,2610,19.0
3895494,2022-12-30,2610,19.0
3897272,2023-01-03,2610,18.9
3899050,2023-01-04,2610,18.8
3900828,2023-01-05,2610,18.65
3902606,2023-01-06,2610,18.95
3904384,2023-01-09,2610,19.0
3906162,2023-01-10,2610,19.1
3907940,2023-01-11,2610,19.15
3909719,2023-01-12,2610,19.05
3911498,2023-01-13,2610,19.15
3913277,2023-01-16,2610,19.05
3915056,2023-01-17,2610,18.95
3916835,2023-01-30,2610,19.35
3918614,2023-01-31,2610,19.4
3920393,2023-02-01,2610,19.75
3922172,2023-02-02,2610,19.85
3923951,2023-02-03,2610,19.6
3925730,2023-02-06,2610,19.6
3927509,2023-02-07,2610,19.3
3929288,2023-02-08,2610,19.25
3931067,2023-02-09,2610,19.2
3932846,2023-02-10,2610,18.85
3934625,2023-02-13,2610,18.9
3936404,2023-02-14,2610,19.55
3938183,2023-02-15,2610,19.5
3939962,2023-02-16,2610,21.0
3941741,2023-02-17,2610,21.0
3943520,2023-02-20,2610,21.3
3945299,2023-02-21,2610,20.8
3947078,2023-02-22,2610,20.5
3948857,2023-02-23,2610,20.5
3950636,2023-02-24,2610,20.3
3952415,2023-03-01,2610,20.1
3954195,2023-03-02,2610,20.3
3955975,2023-03-03,2610,20.3
3957755,2023-03-06,2610,20.3
3959535,2023-03-07,2610,20.3
3961315,2023-03-08,2610,20.25
3963095,2023-03-09,2610,20.9
3964875,2023-03-10,2610,20.05
3966656,2023-03-13,2610,19.95
3968437,2023-03-14,2610,19.2
3970219,2023-03-15,2610,19.4
3972001,2023-03-16,2610,19.0
3973783,2023-03-17,2610,19.0
3975565,2023-03-20,2610,19.25
3977347,2023-03-21,2610,19.1
3979130,2023-03-22,2610,19.25
3980913,2023-03-23,2610,19.3
3982696,2023-03-24,2610,19.3
3984481,2023-03-27,2610,19.15
3986267,2023-03-28,2610,19.25
3988053,2023-03-29,2610,19.7
3989838,2023-03-30,2610,19.5
3991623,2023-03-31,2610,19.5
3993408,2023-04-06,2610,19.25
3995193,2023-04-07,2610,19.35
3996978,2023-04-10,2610,19.3
3998763,2023-04-11,2610,19.4
4000548,2023-04-12,2610,19.35
4002333,2023-04-13,2610,19.8
4004118,2023-04-14,2610,19.8
4005903,2023-04-17,2610,19.5
4007688,2023-04-18,2610,19.3
4009473,2023-04-19,2610,19.3
4011258,2023-04-20,2610,19.25
4013043,2023-04-21,2610,19.1
4014828,2023-04-24,2610,19.15
4016613,2023-04-25,2610,18.8
4018398,2023-04-26,2610,18.5
4020183,2023-04-27,2610,18.8
4021968,2023-04-28,2610,19.0
4023753,2023-05-02,2610,19.0
4025538,2023-05-03,2610,18.95
4027323,2023-05-04,2610,18.95
4029108,2023-05-05,2610,18.9
4030893,2023-05-08,2610,19.0
4032678,2023-05-09,2610,19.2
4034463,2023-05-10,2610,19.5
4036248,2023-05-11,2610,18.85
4038033,2023-05-12,2610,19.0
4039818,2023-05-15,2610,18.9
4041603,2023-05-16,2610,19.1
4043388,2023-05-17,2610,19.2
4045173,2023-05-18,2610,19.4
4046959,2023-05-19,2610,20.0
4048745,2023-05-22,2610,20.55
4050532,2023-05-23,2610,20.35
4052319,2023-05-24,2610,20.7
4054106,2023-05-25,2610,20.8
4055893,2023-05-26,2610,20.85
4057680,2023-05-29,2610,21.65
4059467,2023-05-30,2610,21.8
4061254,2023-05-31,2610,22.2
4063041,2023-06-01,2610,23.15
4064828,2023-06-02,2610,23.05
4066615,2023-06-05,2610,22.6
4068402,2023-06-06,2610,22.75
4070189,2023-06-07,2610,22.6
4071976,2023-06-08,2610,22.65
4073762,2023-06-09,2610,22.7
4075548,2023-06-12,2610,22.35
4077335,2023-06-13,2610,22.75
4079122,2023-06-14,2610,24.8
4080909,2023-06-15,2610,27.25
4082696,2023-06-16,2610,27.6
4084484,2023-06-19,2610,27.9
4086272,2023-06-20,2610,27.55
4088061,2023-06-21,2610,27.9
4089850,2023-06-26,2610,27.8
4091639,2023-06-27,2610,26.05
4093428,2023-06-28,2610,27.0
4095217,2023-06-29,2610,26.5
4097006,2023-06-30,2610,26.2
4098795,2023-07-03,2610,26.25
4100584,2023-07-04,2610,26.45
4102373,2023-07-05,2610,26.35
4104162,2023-07-06,2610,26.15
4105951,2023-07-07,2610,26.25
4107740,2023-07-10,2610,26.0
4109529,2023-07-11,2610,27.05
4111318,2023-07-12,2610,27.3
4113107,2023-07-13,2610,26.7
4114896,2023-07-14,2610,25.05
4116685,2023-07-17,2610,25.1
4118474,2023-07-18,2610,25.05
4120263,2023-07-19,2610,24.5
4122052,2023-07-20,2610,25.85
4123841,2023-07-21,2610,25.45
4125630,2023-07-24,2610,25.3
4127419,2023-07-25,2610,25.1
4129208,2023-07-26,2610,25.15
4130997,2023-07-27,2610,25.95
4132786,2023-07-28,2610,25.45
4134575,2023-07-31,2610,24.95
4136365,2023-08-01,2610,25.4
4138155,2023-08-02,2610,25.0
4139945,2023-08-04,2610,24.95
4141735,2023-08-07,2610,24.45
4143525,2023-08-08,2610,24.9
4145315,2023-08-09,2610,25.5
4147105,2023-08-10,2610,25.15
4148894,2023-08-11,2610,25.3
4150683,2023-08-14,2610,24.2
4152473,2023-08-15,2610,24.75
4154263,2023-08-16,2610,24.1
4156053,2023-08-17,2610,24.1
4157843,2023-08-18,2610,23.65
4159633,2023-08-21,2610,23.4
4161423,2023-08-22,2610,23.7
4163214,2023-08-23,2610,23.55
4165005,2023-08-24,2610,23.85
4166796,2023-08-25,2610,23.75
4168587,2023-08-28,2610,23.15
4170378,2023-08-29,2610,23.3
4172169,2023-08-30,2610,23.05
4173960,2023-08-31,2610,22.6
4175751,2023-09-01,2610,22.95
4177542,2023-09-04,2610,23.1
4179333,2023-09-05,2610,23.05
4181124,2023-09-06,2610,23.1
4182915,2023-09-07,2610,22.75
4184706,2023-09-08,2610,22.7
4186497,2023-09-11,2610,22.25
4188287,2023-09-12,2610,22.65
4190077,2023-09-13,2610,22.8
4191867,2023-09-14,2610,22.85
4193658,2023-09-15,2610,22.45
4195449,2023-09-18,2610,22.35
4197240,2023-09-19,2610,22.2
4199032,2023-09-20,2610,22.15
4200824,2023-09-21,2610,21.65
4202616,2023-09-22,2610,21.85
4204408,2023-09-25,2610,21.9
4206200,2023-09-26,2610,21.6
4207992,2023-09-27,2610,21.7
4209784,2023-09-28,2610,21.2
4211576,2023-10-02,2610,21.25
4213368,2023-10-03,2610,20.9
4215160,2023-10-04,2610,20.55
4216952,2023-10-05,2610,21.7
4218744,2023-10-06,2610,21.4
4220536,2023-10-11,2610,20.8
4222328,2023-10-12,2610,21.25
4224120,2023-10-13,2610,20.9
4225912,2023-10-16,2610,20.0
4227704,2023-10-17,2610,19.7
4229496,2023-10-18,2610,19.45
4231288,2023-10-19,2610,19.25
4233081,2023-10-20,2610,19.0
4234874,2023-10-23,2610,19.1
4236667,2023-10-24,2610,19.4
4238460,2023-10-25,2610,19.35
4240253,2023-10-26,2610,19.15
4242046,2023-10-27,2610,19.65
4243840,2023-10-30,2610,19.3
4245634,2023-10-31,2610,19.35
4247427,2023-11-01,2610,20.0
4249220,2023-11-02,2610,20.45
4251014,2023-11-03,2610,21.15
4252808,2023-11-06,2610,21.45
4254602,2023-11-07,2610,21.0
4256396,2023-11-08,2610,21.15
4258191,2023-11-09,2610,20.95
4259988,2023-11-10,2610,20.8
4261785,2023-11-13,2610,20.7
4263580,2023-11-14,2610,20.7
4265375,2023-11-15,2610,21.1
4267170,2023-11-16,2610,21.9
4268965,2023-11-17,2610,21.8
4270760,2023-11-20,2610,21.25
4272555,2023-11-21,2610,21.65
4274351,2023-11-22,2610,21.45
4276147,2023-11-23,2610,21.85
4277943,2023-11-24,2610,21.3
4279739,2023-11-27,2610,21.0
4281535,2023-11-28,2610,21.4
4283331,2023-11-29,2610,21.05
4285129,2023-11-30,2610,21.1
4286927,2023-12-01,2610,21.15
4288725,2023-12-04,2610,21.6
4290523,2023-12-05,2610,21.35
4292324,2023-12-06,2610,21.35
4294125,2023-12-07,2610,21.55
4295926,2023-12-08,2610,21.65
4297727,2023-12-11,2610,21.7
4299528,2023-12-12,2610,21.55
4301331,2023-12-13,2610,21.35
4303134,2023-12-14,2610,21.4
4304937,2023-12-15,2610,21.55
4306741,2023-12-18,2610,21.1
4308545,2023-12-19,2610,20.7
4310349,2023-12-20,2610,21.05
4312153,2023-12-21,2610,21.25
4313957,2023-12-22,2610,21.9
4315761,2023-12-25,2610,22.2
4317565,2023-12-26,2610,21.9
4319370,2023-12-27,2610,21.7
4321175,2023-12-28,2610,21.65
4322980,2023-12-29,2610,21.65
4324785,2024-01-02,2610,22.35
4326590,2024-01-03,2610,22.1
4328395,2024-01-04,2610,22.1
4330200,2024-01-05,2610,21.7
4332005,2024-01-08,2610,21.7
4333810,2024-01-09,2610,21.25
4335615,2024-01-10,2610,20.85
4337420,2024-01-11,2610,20.85
4339225,2024-01-12,2610,21.1
4341030,2024-01-15,2610,20.7
4342836,2024-01-16,2610,20.3
4344642,2024-01-17,2610,20.0
4346448,2024-01-18,2610,20.3
4348254,2024-01-19,2610,20.2
4350060,2024-01-22,2610,20.45
4351866,2024-01-23,2610,20.5
4353672,2024-01-24,2610,20.55
4355480,2024-01-25,2610,20.5
4357288,2024-01-26,2610,20.7
4359096,2024-01-29,2610,20.7
4360905,2024-01-30,2610,20.4
4362714,2024-01-31,2610,20.4
4364523,2024-02-01,2610,20.55
4366332,2024-02-02,2610,20.45
4368142,2024-02-05,2610,20.5
4369952,2024-02-15,2610,20.0
4371761,2024-02-16,2610,20.25
4373570,2024-02-19,2610,20.25
4375379,2024-02-20,2610,20.1
4377188,2024-02-21,2610,20.2
4378997,2024-02-22,2610,20.0
4380806,2024-02-23,2610,19.85
4382615,2024-02-26,2610,19.9
4384424,2024-02-27,2610,19.75
4386233,2024-02-29,2610,20.0
4388042,2024-03-01,2610,19.8
4389851,2024-03-04,2610,19.7
4391660,2024-03-05,2610,19.7
4393469,2024-03-06,2610,19.55
4395278,2024-03-07,2610,19.45
4397087,2024-03-08,2610,19.8
4398897,2024-03-11,2610,19.5
4400706,2024-03-12,2610,19.85
4402515,2024-03-13,2610,19.65
4404324,2024-03-14,2610,19.65
468,2024-03-15,2610,19.35
2277,2024-03-18,2610,19.15
4088,2024-03-19,2610,19.15
5899,2024-03-20,2610,19.1
7711,2024-03-21,2610,19.25
9523,2024-03-22,2610,19.35
11335,2024-03-25,2610,19.4
13147,2024-03-26,2610,19.1
14961,2024-03-27,2610,19.55
16775,2024-03-28,2610,19.5
18590,2024-03-29,2610,19.5
20405,2024-04-01,2610,19.5
22220,2024-04-02,2610,19.35
24035,2024-04-03,2610,19.15
25850,2024-04-08,2610,19.2
27666,2024-04-09,2610,19.45
29482,2024-04-10,2610,19.55
31299,2024-04-11,2610,19.95
33116,2024-04-12,2610,20.05
34933,2024-04-15,2610,19.8
36750,2024-04-16,2610,19.25
38567,2024-04-17,2610,19.25
40384,2024-04-18,2610,19.6
42201,2024-04-19,2610,19.45
44018,2024-04-22,2610,19.8
45835,2024-04-23,2610,20.05
47652,2024-04-24,2610,20.55
49469,2024-04-25,2610,20.4
51286,2024-04-26,2610,21.5
53103,2024-04-29,2610,21.35
54920,2024-04-30,2610,20.95
56737,2024-05-02,2610,21.5
58554,2024-05-03,2610,21.5
60372,2024-05-06,2610,21.45
62190,2024-05-07,2610,21.35
64008,2024-05-08,2610,21.65
65826,2024-05-09,2610,21.15
67645,2024-05-10,2610,22.65
69464,2024-05-13,2610,23.0
71284,2024-05-14,2610,22.65
73104,2024-05-15,2610,22.75
74924,2024-05-16,2610,23.85
76745,2024-05-17,2610,23.8
78566,2024-05-20,2610,23.05
80387,2024-05-21,2610,22.8
82209,2024-05-22,2610,22.3
84031,2024-05-23,2610,22.05
85853,2024-05-24,2610,22.4
87675,2024-05-27,2610,22.15
89497,2024-05-28,2610,23.3
91319,2024-05-29,2610,22.8
93141,2024-05-30,2610,22.5
94963,2024-05-31,2610,22.4
96785,2024-06-03,2610,22.15
98607,2024-06-04,2610,22.15
100429,2024-06-05,2610,22.25
102251,2024-06-06,2610,23.0
104073,2024-06-07,2610,23.1
105895,2024-06-11,2610,23.15
107717,2024-06-12,2610,23.0
109541,2024-06-13,2610,22.85
111366,2024-06-14,2610,23.0
113191,2024-06-17,2610,22.95
115016,2024-06-18,2610,23.35
116843,2024-06-19,2610,23.65
